station_name,time,total_traffic
婺江路站,2019-01-09,19263
学院路站,2019-01-09,32998
定安路站,2019-01-09,42811
客运中心站,2019-01-09,47744
市民中心站,2019-01-09,32421
庆春广场站,2019-01-09,36075
庆菱路站,2019-01-09,23043
建国北路站,2019-01-09,31907
建设一路站,2019-01-09,12986
建设三路站,2019-01-09,20237
彭埠站,2019-01-09,45700
打铁关站,2019-01-09,42825
振宁路站,2019-01-09,25827
文新站,2019-01-09,27382
文泽路站,2019-01-09,32635
文海南路站,2019-01-09,32798
新塘站,2019-01-09,12575
新风站,2019-01-09,9675
景芳站,2019-01-09,34125
曹家桥站,2019-01-09,8887
朝阳站,2019-01-09,14294
杜甫村站,2019-01-09,15520
杨家墩站,2019-01-09,11803
杭发厂站,2019-01-09,19091
武林广场站,2019-01-09,49273
武林门站,2019-01-09,32063
水澄桥站,2019-01-09,12370
江锦路站,2019-01-09,30486
江陵路站,2019-01-09,71829
沈塘桥站,2019-01-09,38921
浦沿站,2019-01-09,12508
湘湖站,2019-01-09,19853
滨和路站,2019-01-09,26259
滨康路站,2019-01-09,12874
潘水站,2019-01-09,11450
火车东站,2019-01-09,156112
甬江路站,2019-01-09,6540
白洋站,2019-01-09,10653
盈丰路站,2019-01-09,23040
翁梅站,2019-01-09,14474
联庄站,2019-01-09,19239
良渚站,2019-01-09,11528
虾龙圩站,2019-01-09,19690
西兴站,2019-01-09,36325
西湖文化广场站,2019-01-09,50603
近江站,2019-01-09,44516
金家渡站,2019-01-09,22589
金沙湖站,2019-01-09,42154
钱江世纪城站,2019-01-09,24917
钱江路站,2019-01-09,39950
闸弄口站,2019-01-09,40306
飞虹路站,2019-01-09,20962
高沙路站,2019-01-09,19593
龙翔桥站,2019-01-09,79955
七堡站,2019-01-10,15816
三坝站,2019-01-10,28671
三墩站,2019-01-10,23129
下沙江滨站,2019-01-10,17690
下沙西站,2019-01-10,13668
中医药大学站,2019-01-10,20125
中河北路站,2019-01-10,25901
丰潭路站,2019-01-10,31555
临平站,2019-01-10,44345
乔司南站,2019-01-10,8913
乔司站,2019-01-10,18129
九和路站,2019-01-10,35770
九堡站,2019-01-10,19998
云水站,2019-01-10,19518
人民广场站,2019-01-10,23090
人民路站,2019-01-10,20119
余杭高铁站,2019-01-10,8067
凤起路A站,2019-01-10,50195
凤起路B站,2019-01-10,23064
南星桥站,2019-01-10,24344
南苑站,2019-01-10,16247
古翠路站,2019-01-10,39834
城星路站,2019-01-10,31548
城站,2019-01-10,62897
墩祥街站,2019-01-10,22928
复兴路站,2019-01-10,8218
婺江路站,2019-01-10,19295
学院路站,2019-01-10,33103
定安路站,2019-01-10,44598
客运中心站,2019-01-10,48353
市民中心站,2019-01-10,31353
庆春广场站,2019-01-10,35444
庆菱路站,2019-01-10,23274
建国北路站,2019-01-10,32132
建设一路站,2019-01-10,13264
建设三路站,2019-01-10,19960
彭埠站,2019-01-10,45681
打铁关站,2019-01-10,42686
振宁路站,2019-01-10,26117
文新站,2019-01-10,27742
文泽路站,2019-01-10,35108
文海南路站,2019-01-10,36047
新塘站,2019-01-10,13000
新风站,2019-01-10,9782
景芳站,2019-01-10,33991
曹家桥站,2019-01-10,8893
朝阳站,2019-01-10,14011
杜甫村站,2019-01-10,15932
杨家墩站,2019-01-10,12069
杭发厂站,2019-01-10,19144
武林广场站,2019-01-10,50748
武林门站,2019-01-10,31854
水澄桥站,2019-01-10,12731
江锦路站,2019-01-10,30954
江陵路站,2019-01-10,73041
沈塘桥站,2019-01-10,40218
浦沿站,2019-01-10,13147
湘湖站,2019-01-10,20592
滨和路站,2019-01-10,26216
滨康路站,2019-01-10,13156
潘水站,2019-01-10,11523
火车东站,2019-01-10,161914
甬江路站,2019-01-10,6704
白洋站,2019-01-10,10476
盈丰路站,2019-01-10,23491
翁梅站,2019-01-10,14977
联庄站,2019-01-10,19482
良渚站,2019-01-10,11742
虾龙圩站,2019-01-10,19909
西兴站,2019-01-10,36369
西湖文化广场站,2019-01-10,51478
近江站,2019-01-10,44411
金家渡站,2019-01-10,22465
金沙湖站,2019-01-10,43956
钱江世纪城站,2019-01-10,25620
钱江路站,2019-01-10,40515
闸弄口站,2019-01-10,40794
飞虹路站,2019-01-10,20861
高沙路站,2019-01-10,20231
龙翔桥站,2019-01-10,83198
七堡站,2019-01-11,15185
三坝站,2019-01-11,31126
三墩站,2019-01-11,24955
下沙江滨站,2019-01-11,19223
下沙西站,2019-01-11,13636
中医药大学站,2019-01-11,22611
中河北路站,2019-01-11,26693
丰潭路站,2019-01-11,34278
临平站,2019-01-11,47125
乔司南站,2019-01-11,9159
乔司站,2019-01-11,18985
九和路站,2019-01-11,35896
九堡站,2019-01-11,20532
云水站,2019-01-11,22159
人民广场站,2019-01-11,25499
人民路站,2019-01-11,21597
余杭高铁站,2019-01-11,8915
凤起路A站,2019-01-11,55603
凤起路B站,2019-01-11,24810
南星桥站,2019-01-11,24974
南苑站,2019-01-11,16684
古翠路站,2019-01-11,42923
城星路站,2019-01-11,31533
城站,2019-01-11,67629
墩祥街站,2019-01-11,23328
复兴路站,2019-01-11,8793
婺江路站,2019-01-11,20757
学院路站,2019-01-11,35960
定安路站,2019-01-11,46540
客运中心站,2019-01-11,51313
市民中心站,2019-01-11,33719
庆春广场站,2019-01-11,36581
庆菱路站,2019-01-11,24542
建国北路站,2019-01-11,33168
建设一路站,2019-01-11,13589
建设三路站,2019-01-11,21533
彭埠站,2019-01-11,47535
打铁关站,2019-01-11,46108
振宁路站,2019-01-11,26748
文新站,2019-01-11,30864
文泽路站,2019-01-11,40479
文海南路站,2019-01-11,39819
新塘站,2019-01-11,13085
新风站,2019-01-11,9938
景芳站,2019-01-11,37171
曹家桥站,2019-01-11,9401
朝阳站,2019-01-11,15720
杜甫村站,2019-01-11,17536
杨家墩站,2019-01-11,12478
杭发厂站,2019-01-11,21873
武林广场站,2019-01-11,57568
武林门站,2019-01-11,33802
水澄桥站,2019-01-11,14113
江锦路站,2019-01-11,32901
江陵路站,2019-01-11,76661
沈塘桥站,2019-01-11,41024
浦沿站,2019-01-11,14971
湘湖站,2019-01-11,21146
滨和路站,2019-01-11,28126
滨康路站,2019-01-11,13389
潘水站,2019-01-11,12620
火车东站,2019-01-11,206355
甬江路站,2019-01-11,7187
白洋站,2019-01-11,11978
盈丰路站,2019-01-11,23640
翁梅站,2019-01-11,14777
联庄站,2019-01-11,21351
良渚站,2019-01-11,12887
虾龙圩站,2019-01-11,21914
西兴站,2019-01-11,39434
西湖文化广场站,2019-01-11,55530
近江站,2019-01-11,45840
金家渡站,2019-01-11,24959
金沙湖站,2019-01-11,46559
钱江世纪城站,2019-01-11,25766
钱江路站,2019-01-11,42358
闸弄口站,2019-01-11,42352
飞虹路站,2019-01-11,21763
高沙路站,2019-01-11,21957
龙翔桥站,2019-01-11,88624
七堡站,2019-01-12,10028
三坝站,2019-01-12,26559
三墩站,2019-01-12,20059
下沙江滨站,2019-01-12,17391
下沙西站,2019-01-12,10917
中医药大学站,2019-01-12,18648
中河北路站,2019-01-12,20936
丰潭路站,2019-01-12,28652
临平站,2019-01-12,40765
乔司南站,2019-01-12,8053
乔司站,2019-01-12,22273
九和路站,2019-01-12,26842
九堡站,2019-01-12,18902
云水站,2019-01-12,20076
人民广场站,2019-01-12,25722
人民路站,2019-01-12,20785
余杭高铁站,2019-01-12,7083
凤起路A站,2019-01-12,63067
凤起路B站,2019-01-12,27491
南星桥站,2019-01-12,15268
南苑站,2019-01-12,14377
古翠路站,2019-01-12,29486
城星路站,2019-01-12,12064
城站,2019-01-12,59899
墩祥街站,2019-01-12,20280
复兴路站,2019-01-12,7077
婺江路站,2019-01-12,19348
学院路站,2019-01-12,27140
定安路站,2019-01-12,53969
客运中心站,2019-01-12,47801
市民中心站,2019-01-12,27168
庆春广场站,2019-01-12,26947
庆菱路站,2019-01-12,19930
建国北路站,2019-01-12,24605
建设一路站,2019-01-12,10321
建设三路站,2019-01-12,17316
彭埠站,2019-01-12,37850
打铁关站,2019-01-12,36308
振宁路站,2019-01-12,22345
文新站,2019-01-12,25353
文泽路站,2019-01-12,42735
文海南路站,2019-01-12,36950
新塘站,2019-01-12,10775
新风站,2019-01-12,7475
景芳站,2019-01-12,30882
曹家桥站,2019-01-12,7795
朝阳站,2019-01-12,13767
杜甫村站,2019-01-12,17037
杨家墩站,2019-01-12,13309
杭发厂站,2019-01-12,24972
武林广场站,2019-01-12,55956
武林门站,2019-01-12,23892
水澄桥站,2019-01-12,11507
江锦路站,2019-01-12,22451
江陵路站,2019-01-12,50517
沈塘桥站,2019-01-12,28284
浦沿站,2019-01-12,12596
湘湖站,2019-01-12,18002
滨和路站,2019-01-12,23280
滨康路站,2019-01-12,11439
潘水站,2019-01-12,11605
火车东站,2019-01-12,185322
甬江路站,2019-01-12,5556
白洋站,2019-01-12,9713
盈丰路站,2019-01-12,15309
翁梅站,2019-01-12,14914
联庄站,2019-01-12,17699
良渚站,2019-01-12,11415
虾龙圩站,2019-01-12,19049
西兴站,2019-01-12,29566
西湖文化广场站,2019-01-12,46302
近江站,2019-01-12,30703
金家渡站,2019-01-12,22049
金沙湖站,2019-01-12,47201
钱江世纪城站,2019-01-12,18127
钱江路站,2019-01-12,31412
闸弄口站,2019-01-12,36522
飞虹路站,2019-01-12,18473
高沙路站,2019-01-12,20898
龙翔桥站,2019-01-12,123900
七堡站,2019-01-13,9415
三坝站,2019-01-13,23406
三墩站,2019-01-13,18694
下沙江滨站,2019-01-13,16656
下沙西站,2019-01-13,9798
中医药大学站,2019-01-13,17934
中河北路站,2019-01-13,18742
丰潭路站,2019-01-13,26628
临平站,2019-01-13,40690
乔司南站,2019-01-13,7333
乔司站,2019-01-13,23036
九和路站,2019-01-13,23257
九堡站,2019-01-13,18338
云水站,2019-01-13,18722
人民广场站,2019-01-13,23740
人民路站,2019-01-13,19801
余杭高铁站,2019-01-13,7218
凤起路A站,2019-01-13,59780
凤起路B站,2019-01-13,25621
南星桥站,2019-01-13,14077
南苑站,2019-01-13,13596
古翠路站,2019-01-13,25634
城星路站,2019-01-13,9693
城站,2019-01-13,62115
墩祥街站,2019-01-13,18768
复兴路站,2019-01-13,6652
婺江路站,2019-01-13,18785
学院路站,2019-01-13,24300
定安路站,2019-01-13,52003
客运中心站,2019-01-13,48155
市民中心站,2019-01-13,26349
庆春广场站,2019-01-13,24477
庆菱路站,2019-01-13,18497
建国北路站,2019-01-13,21646
建设一路站,2019-01-13,9986
建设三路站,2019-01-13,16446
彭埠站,2019-01-13,34003
打铁关站,2019-01-13,34614
振宁路站,2019-01-13,20650
文新站,2019-01-13,24172
文泽路站,2019-01-13,39253
文海南路站,2019-01-13,29936
新塘站,2019-01-13,9969
新风站,2019-01-13,6527
景芳站,2019-01-13,27991
曹家桥站,2019-01-13,7256
朝阳站,2019-01-13,13445
杜甫村站,2019-01-13,17048
杨家墩站,2019-01-13,12738
杭发厂站,2019-01-13,24818
武林广场站,2019-01-13,52976
武林门站,2019-01-13,21749
水澄桥站,2019-01-13,12119
江锦路站,2019-01-13,19867
江陵路站,2019-01-13,42474
沈塘桥站,2019-01-13,25256
浦沿站,2019-01-13,12775
湘湖站,2019-01-13,18782
滨和路站,2019-01-13,23050
滨康路站,2019-01-13,11328
潘水站,2019-01-13,11797
火车东站,2019-01-13,200618
甬江路站,2019-01-13,4923
白洋站,2019-01-13,9437
盈丰路站,2019-01-13,12035
翁梅站,2019-01-13,15935
联庄站,2019-01-13,16559
良渚站,2019-01-13,11859
虾龙圩站,2019-01-13,17840
西兴站,2019-01-13,27259
西湖文化广场站,2019-01-13,43386
近江站,2019-01-13,26803
金家渡站,2019-01-13,21247
金沙湖站,2019-01-13,43861
钱江世纪城站,2019-01-13,16163
钱江路站,2019-01-13,27954
闸弄口站,2019-01-13,34397
飞虹路站,2019-01-13,17072
高沙路站,2019-01-13,19349
龙翔桥站,2019-01-13,121985
七堡站,2019-01-14,15376
三坝站,2019-01-14,29219
三墩站,2019-01-14,24522
下沙江滨站,2019-01-14,18525
下沙西站,2019-01-14,14078
中医药大学站,2019-01-14,20884
中河北路站,2019-01-14,26527
丰潭路站,2019-01-14,33092
临平站,2019-01-14,47404
乔司南站,2019-01-14,9099
乔司站,2019-01-14,19770
九和路站,2019-01-14,36357
九堡站,2019-01-14,20611
云水站,2019-01-14,20495
人民广场站,2019-01-14,24136
人民路站,2019-01-14,21247
余杭高铁站,2019-01-14,8696
凤起路A站,2019-01-14,53706
凤起路B站,2019-01-14,23654
南星桥站,2019-01-14,24824
南苑站,2019-01-14,16578
古翠路站,2019-01-14,40942
城星路站,2019-01-14,31891
城站,2019-01-14,67956
墩祥街站,2019-01-14,23114
复兴路站,2019-01-14,8248
婺江路站,2019-01-14,20443
学院路站,2019-01-14,33743
定安路站,2019-01-14,45822
客运中心站,2019-01-14,50983
市民中心站,2019-01-14,31238
庆春广场站,2019-01-14,35826
庆菱路站,2019-01-14,24029
建国北路站,2019-01-14,31824
建设一路站,2019-01-14,13909
建设三路站,2019-01-14,21241
彭埠站,2019-01-14,47448
打铁关站,2019-01-14,45701
振宁路站,2019-01-14,26625
文新站,2019-01-14,28538
文泽路站,2019-01-14,36409
文海南路站,2019-01-14,31375
新塘站,2019-01-14,12607
新风站,2019-01-14,9867
景芳站,2019-01-14,33236
曹家桥站,2019-01-14,9173
朝阳站,2019-01-14,16096
杜甫村站,2019-01-14,16971
杨家墩站,2019-01-14,11752
杭发厂站,2019-01-14,20560
武林广场站,2019-01-14,52202
武林门站,2019-01-14,32725
水澄桥站,2019-01-14,13607
江锦路站,2019-01-14,30977
江陵路站,2019-01-14,75847
沈塘桥站,2019-01-14,39406
浦沿站,2019-01-14,13065
湘湖站,2019-01-14,21665
滨和路站,2019-01-14,27061
滨康路站,2019-01-14,13748
潘水站,2019-01-14,12430
火车东站,2019-01-14,171642
甬江路站,2019-01-14,6791
白洋站,2019-01-14,11285
盈丰路站,2019-01-14,23516
翁梅站,2019-01-14,16291
联庄站,2019-01-14,20252
良渚站,2019-01-14,13067
虾龙圩站,2019-01-14,20705
西兴站,2019-01-14,38121
西湖文化广场站,2019-01-14,52018
近江站,2019-01-14,44402
金家渡站,2019-01-14,23819
金沙湖站,2019-01-14,44165
钱江世纪城站,2019-01-14,25356
钱江路站,2019-01-14,41190
闸弄口站,2019-01-14,42268
飞虹路站,2019-01-14,21415
高沙路站,2019-01-14,19963
龙翔桥站,2019-01-14,91801
七堡站,2019-01-15,15288
三坝站,2019-01-15,28799
三墩站,2019-01-15,23371
下沙江滨站,2019-01-15,17868
下沙西站,2019-01-15,13446
中医药大学站,2019-01-15,19804
中河北路站,2019-01-15,25829
丰潭路站,2019-01-15,31593
临平站,2019-01-15,43753
乔司南站,2019-01-15,8793
乔司站,2019-01-15,18547
九和路站,2019-01-15,35086
九堡站,2019-01-15,20041
云水站,2019-01-15,19493
人民广场站,2019-01-15,23370
人民路站,2019-01-15,20534
余杭高铁站,2019-01-15,8286
凤起路A站,2019-01-15,52496
凤起路B站,2019-01-15,22280
南星桥站,2019-01-15,24164
南苑站,2019-01-15,16173
古翠路站,2019-01-15,39461
城星路站,2019-01-15,31324
城站,2019-01-15,65563
墩祥街站,2019-01-15,22122
复兴路站,2019-01-15,8080
婺江路站,2019-01-15,19946
学院路站,2019-01-15,32600
定安路站,2019-01-15,42755
客运中心站,2019-01-15,48566
市民中心站,2019-01-15,31859
庆春广场站,2019-01-15,35813
庆菱路站,2019-01-15,23442
建国北路站,2019-01-15,31228
建设一路站,2019-01-15,13460
建设三路站,2019-01-15,20702
彭埠站,2019-01-15,45646
打铁关站,2019-01-15,41903
振宁路站,2019-01-15,25594
文新站,2019-01-15,27184
文泽路站,2019-01-15,35760
文海南路站,2019-01-15,30697
新塘站,2019-01-15,13050
新风站,2019-01-15,9911
景芳站,2019-01-15,33766
曹家桥站,2019-01-15,8844
朝阳站,2019-01-15,14812
杜甫村站,2019-01-15,16786
杨家墩站,2019-01-15,11706
杭发厂站,2019-01-15,19436
武林广场站,2019-01-15,49286
武林门站,2019-01-15,32396
水澄桥站,2019-01-15,12582
江锦路站,2019-01-15,30265
江陵路站,2019-01-15,72630
沈塘桥站,2019-01-15,39079
浦沿站,2019-01-15,12647
湘湖站,2019-01-15,20333
滨和路站,2019-01-15,25987
滨康路站,2019-01-15,13064
潘水站,2019-01-15,11663
火车东站,2019-01-15,164335
甬江路站,2019-01-15,6325
白洋站,2019-01-15,10813
盈丰路站,2019-01-15,23111
翁梅站,2019-01-15,15604
联庄站,2019-01-15,19024
良渚站,2019-01-15,12066
虾龙圩站,2019-01-15,19979
西兴站,2019-01-15,36000
西湖文化广场站,2019-01-15,51002
近江站,2019-01-15,43351
金家渡站,2019-01-15,22725
金沙湖站,2019-01-15,42429
钱江世纪城站,2019-01-15,24924
钱江路站,2019-01-15,40107
闸弄口站,2019-01-15,41226
飞虹路站,2019-01-15,21269
高沙路站,2019-01-15,19790
龙翔桥站,2019-01-15,81209
七堡站,2019-01-16,15801
三坝站,2019-01-16,29402
三墩站,2019-01-16,23627
下沙江滨站,2019-01-16,18222
下沙西站,2019-01-16,14245
中医药大学站,2019-01-16,21058
中河北路站,2019-01-16,26311
丰潭路站,2019-01-16,33338
临平站,2019-01-16,45391
乔司南站,2019-01-16,9303
乔司站,2019-01-16,20173
九和路站,2019-01-16,36304
九堡站,2019-01-16,21375
云水站,2019-01-16,19671
人民广场站,2019-01-16,24157
人民路站,2019-01-16,21405
余杭高铁站,2019-01-16,8433
凤起路A站,2019-01-16,55754
凤起路B站,2019-01-16,24370
南星桥站,2019-01-16,24375
南苑站,2019-01-16,16719
古翠路站,2019-01-16,40543
城星路站,2019-01-16,31580
城站,2019-01-16,67875
墩祥街站,2019-01-16,22669
复兴路站,2019-01-16,8301
婺江路站,2019-01-16,20287
学院路站,2019-01-16,33671
定安路站,2019-01-16,47713
客运中心站,2019-01-16,51712
市民中心站,2019-01-16,32949
庆春广场站,2019-01-16,36819
庆菱路站,2019-01-16,24067
建国北路站,2019-01-16,31843
建设一路站,2019-01-16,13799
建设三路站,2019-01-16,21179
彭埠站,2019-01-16,47404
打铁关站,2019-01-16,45026
振宁路站,2019-01-16,26742
文新站,2019-01-16,28257
文泽路站,2019-01-16,39397
文海南路站,2019-01-16,32731
新塘站,2019-01-16,15780
新风站,2019-01-16,10165
景芳站,2019-01-16,34898
曹家桥站,2019-01-16,9229
朝阳站,2019-01-16,15101
杜甫村站,2019-01-16,16686
杨家墩站,2019-01-16,13386
杭发厂站,2019-01-16,20590
武林广场站,2019-01-16,51821
武林门站,2019-01-16,32647
水澄桥站,2019-01-16,13101
江锦路站,2019-01-16,31423
江陵路站,2019-01-16,75352
沈塘桥站,2019-01-16,40234
浦沿站,2019-01-16,12958
湘湖站,2019-01-16,21810
滨和路站,2019-01-16,26740
滨康路站,2019-01-16,13683
潘水站,2019-01-16,12133
火车东站,2019-01-16,173048
甬江路站,2019-01-16,6652
白洋站,2019-01-16,11158
盈丰路站,2019-01-16,24120
翁梅站,2019-01-16,16302
联庄站,2019-01-16,20348
良渚站,2019-01-16,12431
虾龙圩站,2019-01-16,20905
西兴站,2019-01-16,37241
西湖文化广场站,2019-01-16,53239
近江站,2019-01-16,45358
金家渡站,2019-01-16,24361
金沙湖站,2019-01-16,44850
钱江世纪城站,2019-01-16,27337
钱江路站,2019-01-16,41309
闸弄口站,2019-01-16,42586
飞虹路站,2019-01-16,21907
高沙路站,2019-01-16,20952
龙翔桥站,2019-01-16,91220
七堡站,2019-01-17,16486
三坝站,2019-01-17,29659
三墩站,2019-01-17,24234
下沙江滨站,2019-01-17,18412
下沙西站,2019-01-17,14436
中医药大学站,2019-01-17,21646
中河北路站,2019-01-17,26583
丰潭路站,2019-01-17,33623
临平站,2019-01-17,46801
乔司南站,2019-01-17,9228
乔司站,2019-01-17,20639
九和路站,2019-01-17,36432
九堡站,2019-01-17,21282
云水站,2019-01-17,20942
人民广场站,2019-01-17,25267
人民路站,2019-01-17,22157
余杭高铁站,2019-01-17,8683
凤起路A站,2019-01-17,57407
凤起路B站,2019-01-17,26163
南星桥站,2019-01-17,24315
南苑站,2019-01-17,16708
古翠路站,2019-01-17,41271
城星路站,2019-01-17,30979
城站,2019-01-17,70995
墩祥街站,2019-01-17,23231
复兴路站,2019-01-17,8412
婺江路站,2019-01-17,20996
学院路站,2019-01-17,34149
定安路站,2019-01-17,49514
客运中心站,2019-01-17,52084
市民中心站,2019-01-17,32767
庆春广场站,2019-01-17,36321
庆菱路站,2019-01-17,24083
建国北路站,2019-01-17,31903
建设一路站,2019-01-17,13968
建设三路站,2019-01-17,21445
彭埠站,2019-01-17,48159
打铁关站,2019-01-17,45670
振宁路站,2019-01-17,27043
文新站,2019-01-17,28689
文泽路站,2019-01-17,41769
文海南路站,2019-01-17,34758
新塘站,2019-01-17,12688
新风站,2019-01-17,10178
景芳站,2019-01-17,34449
曹家桥站,2019-01-17,9363
朝阳站,2019-01-17,15661
杜甫村站,2019-01-17,16825
杨家墩站,2019-01-17,14335
杭发厂站,2019-01-17,21627
武林广场站,2019-01-17,54849
武林门站,2019-01-17,33074
水澄桥站,2019-01-17,13537
