station_name,time,total_traffic
江锦路站,2019-01-17,31503
江陵路站,2019-01-17,76604
沈塘桥站,2019-01-17,39577
浦沿站,2019-01-17,13035
湘湖站,2019-01-17,21846
滨和路站,2019-01-17,26933
滨康路站,2019-01-17,13733
潘水站,2019-01-17,12661
火车东站,2019-01-17,183432
甬江路站,2019-01-17,6632
白洋站,2019-01-17,11261
盈丰路站,2019-01-17,24557
翁梅站,2019-01-17,16804
联庄站,2019-01-17,20531
良渚站,2019-01-17,13011
虾龙圩站,2019-01-17,21058
西兴站,2019-01-17,37451
西湖文化广场站,2019-01-17,54299
近江站,2019-01-17,45769
金家渡站,2019-01-17,25073
金沙湖站,2019-01-17,45632
钱江世纪城站,2019-01-17,27650
钱江路站,2019-01-17,41833
闸弄口站,2019-01-17,43285
飞虹路站,2019-01-17,22209
高沙路站,2019-01-17,21213
龙翔桥站,2019-01-17,101286
七堡站,2019-01-18,16922
三坝站,2019-01-18,31933
三墩站,2019-01-18,25698
下沙江滨站,2019-01-18,19622
下沙西站,2019-01-18,14696
中医药大学站,2019-01-18,23738
中河北路站,2019-01-18,27882
丰潭路站,2019-01-18,36075
临平站,2019-01-18,50318
乔司南站,2019-01-18,9666
乔司站,2019-01-18,21546
九和路站,2019-01-18,37312
九堡站,2019-01-18,22126
云水站,2019-01-18,23436
人民广场站,2019-01-18,27833
人民路站,2019-01-18,23564
余杭高铁站,2019-01-18,9281
凤起路A站,2019-01-18,63952
凤起路B站,2019-01-18,28813
南星桥站,2019-01-18,25158
南苑站,2019-01-18,17327
古翠路站,2019-01-18,43579
城星路站,2019-01-18,31212
城站,2019-01-18,76310
墩祥街站,2019-01-18,23980
复兴路站,2019-01-18,8864
婺江路站,2019-01-18,22713
学院路站,2019-01-18,36014
定安路站,2019-01-18,53912
客运中心站,2019-01-18,55590
市民中心站,2019-01-18,35448
庆春广场站,2019-01-18,37606
庆菱路站,2019-01-18,25951
建国北路站,2019-01-18,33593
建设一路站,2019-01-18,15024
建设三路站,2019-01-18,22349
彭埠站,2019-01-18,50155
打铁关站,2019-01-18,50253
振宁路站,2019-01-18,28068
文新站,2019-01-18,31465
文泽路站,2019-01-18,45443
文海南路站,2019-01-18,34514
新塘站,2019-01-18,14157
新风站,2019-01-18,10560
景芳站,2019-01-18,37220
曹家桥站,2019-01-18,9913
朝阳站,2019-01-18,16619
杜甫村站,2019-01-18,18007
杨家墩站,2019-01-18,14074
杭发厂站,2019-01-18,23743
武林广场站,2019-01-18,62007
武林门站,2019-01-18,34578
水澄桥站,2019-01-18,15459
江锦路站,2019-01-18,33652
江陵路站,2019-01-18,81727
沈塘桥站,2019-01-18,40386
浦沿站,2019-01-18,13895
湘湖站,2019-01-18,23662
滨和路站,2019-01-18,29674
滨康路站,2019-01-18,14515
潘水站,2019-01-18,14024
火车东站,2019-01-18,220132
甬江路站,2019-01-18,7327
白洋站,2019-01-18,11540
盈丰路站,2019-01-18,24732
翁梅站,2019-01-18,17245
联庄站,2019-01-18,22221
良渚站,2019-01-18,13837
虾龙圩站,2019-01-18,22782
西兴站,2019-01-18,40346
西湖文化广场站,2019-01-18,58144
近江站,2019-01-18,48597
金家渡站,2019-01-18,25278
金沙湖站,2019-01-18,48916
钱江世纪城站,2019-01-18,28789
钱江路站,2019-01-18,44207
闸弄口站,2019-01-18,46011
飞虹路站,2019-01-18,22688
高沙路站,2019-01-18,22602
龙翔桥站,2019-01-18,112196
七堡站,2019-01-19,10961
三坝站,2019-01-19,25935
三墩站,2019-01-19,19654
下沙江滨站,2019-01-19,17236
下沙西站,2019-01-19,11345
中医药大学站,2019-01-19,18273
中河北路站,2019-01-19,19944
丰潭路站,2019-01-19,29945
临平站,2019-01-19,42236
乔司南站,2019-01-19,7735
乔司站,2019-01-19,22552
九和路站,2019-01-19,26921
九堡站,2019-01-19,19243
云水站,2019-01-19,18460
人民广场站,2019-01-19,25450
人民路站,2019-01-19,21563
余杭高铁站,2019-01-19,7421
凤起路A站,2019-01-19,64636
凤起路B站,2019-01-19,26468
南星桥站,2019-01-19,15893
南苑站,2019-01-19,14758
古翠路站,2019-01-19,28796
城星路站,2019-01-19,12826
城站,2019-01-19,68148
墩祥街站,2019-01-19,19762
复兴路站,2019-01-19,7388
婺江路站,2019-01-19,20317
学院路站,2019-01-19,25195
定安路站,2019-01-19,54068
客运中心站,2019-01-19,49893
市民中心站,2019-01-19,28758
庆春广场站,2019-01-19,27357
庆菱路站,2019-01-19,20804
建国北路站,2019-01-19,25019
建设一路站,2019-01-19,10218
建设三路站,2019-01-19,17634
彭埠站,2019-01-19,39301
打铁关站,2019-01-19,38212
振宁路站,2019-01-19,22339
文新站,2019-01-19,25775
文泽路站,2019-01-19,40268
文海南路站,2019-01-19,24906
新塘站,2019-01-19,10978
新风站,2019-01-19,7837
景芳站,2019-01-19,31144
曹家桥站,2019-01-19,8004
朝阳站,2019-01-19,13350
杜甫村站,2019-01-19,17326
杨家墩站,2019-01-19,13904
杭发厂站,2019-01-19,25852
武林广场站,2019-01-19,59437
武林门站,2019-01-19,23470
水澄桥站,2019-01-19,12878
江锦路站,2019-01-19,22970
江陵路站,2019-01-19,53228
沈塘桥站,2019-01-19,27136
浦沿站,2019-01-19,12529
湘湖站,2019-01-19,20077
滨和路站,2019-01-19,23937
滨康路站,2019-01-19,11859
潘水站,2019-01-19,12508
火车东站,2019-01-19,199652
甬江路站,2019-01-19,5424
白洋站,2019-01-19,9462
盈丰路站,2019-01-19,14714
翁梅站,2019-01-19,15407
联庄站,2019-01-19,17580
良渚站,2019-01-19,11949
虾龙圩站,2019-01-19,19398
西兴站,2019-01-19,29706
西湖文化广场站,2019-01-19,47327
近江站,2019-01-19,30553
金家渡站,2019-01-19,21292
金沙湖站,2019-01-19,43912
钱江世纪城站,2019-01-19,20572
钱江路站,2019-01-19,31590
闸弄口站,2019-01-19,37833
飞虹路站,2019-01-19,18096
高沙路站,2019-01-19,20188
龙翔桥站,2019-01-19,132565
七堡站,2019-01-20,10231
三坝站,2019-01-20,24449
三墩站,2019-01-20,18762
下沙江滨站,2019-01-20,17162
下沙西站,2019-01-20,10074
中医药大学站,2019-01-20,16858
中河北路站,2019-01-20,18878
丰潭路站,2019-01-20,27982
临平站,2019-01-20,40776
乔司南站,2019-01-20,7482
乔司站,2019-01-20,23119
九和路站,2019-01-20,22952
九堡站,2019-01-20,18373
云水站,2019-01-20,19468
人民广场站,2019-01-20,24086
人民路站,2019-01-20,20174
余杭高铁站,2019-01-20,7501
凤起路A站,2019-01-20,61823
凤起路B站,2019-01-20,25168
南星桥站,2019-01-20,13641
南苑站,2019-01-20,14486
古翠路站,2019-01-20,25978
城星路站,2019-01-20,9585
城站,2019-01-20,72169
墩祥街站,2019-01-20,18509
复兴路站,2019-01-20,6671
婺江路站,2019-01-20,21157
学院路站,2019-01-20,23235
定安路站,2019-01-20,54066
客运中心站,2019-01-20,51221
市民中心站,2019-01-20,26584
庆春广场站,2019-01-20,25801
庆菱路站,2019-01-20,20478
建国北路站,2019-01-20,21806
建设一路站,2019-01-20,9963
建设三路站,2019-01-20,16102
彭埠站,2019-01-20,35102
打铁关站,2019-01-20,35584
振宁路站,2019-01-20,20880
文新站,2019-01-20,24236
文泽路站,2019-01-20,36987
文海南路站,2019-01-20,22193
新塘站,2019-01-20,10780
新风站,2019-01-20,6499
景芳站,2019-01-20,28404
曹家桥站,2019-01-20,7503
朝阳站,2019-01-20,13680
杜甫村站,2019-01-20,17184
杨家墩站,2019-01-20,12592
杭发厂站,2019-01-20,24770
武林广场站,2019-01-20,56178
武林门站,2019-01-20,20925
水澄桥站,2019-01-20,12142
江锦路站,2019-01-20,20685
江陵路站,2019-01-20,46044
沈塘桥站,2019-01-20,23536
浦沿站,2019-01-20,12862
湘湖站,2019-01-20,19683
滨和路站,2019-01-20,23454
滨康路站,2019-01-20,11331
潘水站,2019-01-20,11465
火车东站,2019-01-20,209749
甬江路站,2019-01-20,4945
白洋站,2019-01-20,9428
盈丰路站,2019-01-20,11685
翁梅站,2019-01-20,15863
联庄站,2019-01-20,16779
良渚站,2019-01-20,12064
虾龙圩站,2019-01-20,17829
西兴站,2019-01-20,27644
西湖文化广场站,2019-01-20,44601
近江站,2019-01-20,26270
金家渡站,2019-01-20,19717
金沙湖站,2019-01-20,43791
钱江世纪城站,2019-01-20,18081
钱江路站,2019-01-20,28432
闸弄口站,2019-01-20,35669
飞虹路站,2019-01-20,17419
高沙路站,2019-01-20,18855
龙翔桥站,2019-01-20,133066
七堡站,2019-01-21,16179
三坝站,2019-01-21,30461
三墩站,2019-01-21,24651
下沙江滨站,2019-01-21,19025
下沙西站,2019-01-21,14307
中医药大学站,2019-01-21,20080
中河北路站,2019-01-21,26631
丰潭路站,2019-01-21,33721
临平站,2019-01-21,48642
乔司南站,2019-01-21,9391
乔司站,2019-01-21,22424
九和路站,2019-01-21,36394
九堡站,2019-01-21,21796
云水站,2019-01-21,19544
人民广场站,2019-01-21,25496
人民路站,2019-01-21,22964
余杭高铁站,2019-01-21,8823
凤起路A站,2019-01-21,57053
凤起路B站,2019-01-21,25058
南星桥站,2019-01-21,24352
南苑站,2019-01-21,17511
古翠路站,2019-01-21,41668
城星路站,2019-01-21,30897
城站,2019-01-21,76840
墩祥街站,2019-01-21,23433
复兴路站,2019-01-21,8423
婺江路站,2019-01-21,21561
学院路站,2019-01-21,33694
定安路站,2019-01-21,48611
客运中心站,2019-01-21,53881
市民中心站,2019-01-21,32570
庆春广场站,2019-01-21,36580
庆菱路站,2019-01-21,24590
建国北路站,2019-01-21,31836
建设一路站,2019-01-21,13991
建设三路站,2019-01-21,21050
彭埠站,2019-01-21,48317
打铁关站,2019-01-21,46691
振宁路站,2019-01-21,26793
文新站,2019-01-21,28873
文泽路站,2019-01-21,34470
文海南路站,2019-01-21,24578
新塘站,2019-01-21,12415
新风站,2019-01-21,10119
景芳站,2019-01-21,33434
曹家桥站,2019-01-21,9704
朝阳站,2019-01-21,16338
杜甫村站,2019-01-21,17814
杨家墩站,2019-01-21,11614
杭发厂站,2019-01-21,22670
武林广场站,2019-01-21,52894
武林门站,2019-01-21,33299
水澄桥站,2019-01-21,13688
江锦路站,2019-01-21,31088
江陵路站,2019-01-21,78230
沈塘桥站,2019-01-21,38508
浦沿站,2019-01-21,13408
湘湖站,2019-01-21,23833
滨和路站,2019-01-21,26982
滨康路站,2019-01-21,13967
潘水站,2019-01-21,13267
火车东站,2019-01-21,181418
甬江路站,2019-01-21,7013
白洋站,2019-01-21,11593
盈丰路站,2019-01-21,22429
翁梅站,2019-01-21,18284
联庄站,2019-01-21,20712
良渚站,2019-01-21,13511
虾龙圩站,2019-01-21,21535
西兴站,2019-01-21,39550
西湖文化广场站,2019-01-21,53186
近江站,2019-01-21,44965
金家渡站,2019-01-21,23393
金沙湖站,2019-01-21,43611
钱江世纪城站,2019-01-21,26421
钱江路站,2019-01-21,40309
闸弄口站,2019-01-21,43468
飞虹路站,2019-01-21,21813
高沙路站,2019-01-21,21078
龙翔桥站,2019-01-21,104548
七堡站,2019-01-22,16216
三坝站,2019-01-22,30407
三墩站,2019-01-22,24498
下沙江滨站,2019-01-22,18938
下沙西站,2019-01-22,14356
中医药大学站,2019-01-22,19160
中河北路站,2019-01-22,26752
丰潭路站,2019-01-22,33213
临平站,2019-01-22,48443
乔司南站,2019-01-22,9537
乔司站,2019-01-22,21552
九和路站,2019-01-22,35901
九堡站,2019-01-22,21941
云水站,2019-01-22,20205
人民广场站,2019-01-22,25480
人民路站,2019-01-22,22424
余杭高铁站,2019-01-22,8844
凤起路A站,2019-01-22,59528
凤起路B站,2019-01-22,25657
南星桥站,2019-01-22,23865
南苑站,2019-01-22,16684
古翠路站,2019-01-22,41673
城星路站,2019-01-22,30378
城站,2019-01-22,78110
墩祥街站,2019-01-22,23635
复兴路站,2019-01-22,8473
婺江路站,2019-01-22,22035
学院路站,2019-01-22,34211
定安路站,2019-01-22,50170
客运中心站,2019-01-22,53666
市民中心站,2019-01-22,34294
庆春广场站,2019-01-22,37274
庆菱路站,2019-01-22,25042
建国北路站,2019-01-22,31714
建设一路站,2019-01-22,13805
建设三路站,2019-01-22,20340
彭埠站,2019-01-22,48630
打铁关站,2019-01-22,46327
振宁路站,2019-01-22,26394
文新站,2019-01-22,29253
文泽路站,2019-01-22,35876
文海南路站,2019-01-22,24386
新塘站,2019-01-22,12787
新风站,2019-01-22,10035
景芳站,2019-01-22,34652
曹家桥站,2019-01-22,9524
朝阳站,2019-01-22,15865
杜甫村站,2019-01-22,19201
杨家墩站,2019-01-22,10662
杭发厂站,2019-01-22,21721
武林广场站,2019-01-22,53399
武林门站,2019-01-22,33134
水澄桥站,2019-01-22,13547
江锦路站,2019-01-22,31665
江陵路站,2019-01-22,76683
沈塘桥站,2019-01-22,38672
浦沿站,2019-01-22,13420
湘湖站,2019-01-22,22969
滨和路站,2019-01-22,26490
滨康路站,2019-01-22,13819
潘水站,2019-01-22,12614
火车东站,2019-01-22,183911
甬江路站,2019-01-22,7119
白洋站,2019-01-22,11261
盈丰路站,2019-01-22,22281
翁梅站,2019-01-22,17448
联庄站,2019-01-22,20187
良渚站,2019-01-22,13763
虾龙圩站,2019-01-22,22086
西兴站,2019-01-22,37943
西湖文化广场站,2019-01-22,55258
近江站,2019-01-22,44660
金家渡站,2019-01-22,23025
金沙湖站,2019-01-22,45317
钱江世纪城站,2019-01-22,26380
钱江路站,2019-01-22,40108
闸弄口站,2019-01-22,43473
飞虹路站,2019-01-22,21682
高沙路站,2019-01-22,24945
龙翔桥站,2019-01-22,105315
七堡站,2019-01-23,16522
三坝站,2019-01-23,30472
三墩站,2019-01-23,24673
下沙江滨站,2019-01-23,19480
下沙西站,2019-01-23,14533
中医药大学站,2019-01-23,19525
中河北路站,2019-01-23,26872
丰潭路站,2019-01-23,33443
临平站,2019-01-23,49797
乔司南站,2019-01-23,8929
乔司站,2019-01-23,21731
九和路站,2019-01-23,36790
九堡站,2019-01-23,22335
云水站,2019-01-23,21129
人民广场站,2019-01-23,26380
人民路站,2019-01-23,22591
余杭高铁站,2019-01-23,9288
凤起路A站,2019-01-23,62316
凤起路B站,2019-01-23,26619
南星桥站,2019-01-23,23909
南苑站,2019-01-23,17113
古翠路站,2019-01-23,41744
城星路站,2019-01-23,30373
城站,2019-01-23,80966
墩祥街站,2019-01-23,23120
复兴路站,2019-01-23,8551
婺江路站,2019-01-23,21913
学院路站,2019-01-23,34415
定安路站,2019-01-23,52636
客运中心站,2019-01-23,55475
市民中心站,2019-01-23,35828
庆春广场站,2019-01-23,37358
庆菱路站,2019-01-23,25316
建国北路站,2019-01-23,32392
建设一路站,2019-01-23,13590
建设三路站,2019-01-23,21537
彭埠站,2019-01-23,49137
打铁关站,2019-01-23,45757
振宁路站,2019-01-23,26648
文新站,2019-01-23,29331
文泽路站,2019-01-23,39013
文海南路站,2019-01-23,24718
新塘站,2019-01-23,12556
新风站,2019-01-23,10117
景芳站,2019-01-23,36534
曹家桥站,2019-01-23,9665
朝阳站,2019-01-23,15918
杜甫村站,2019-01-23,17796
杨家墩站,2019-01-23,10921
杭发厂站,2019-01-23,22783
武林广场站,2019-01-23,54780
武林门站,2019-01-23,33583
水澄桥站,2019-01-23,14107
江锦路站,2019-01-23,32246
江陵路站,2019-01-23,77143
沈塘桥站,2019-01-23,38950
浦沿站,2019-01-23,13782
湘湖站,2019-01-23,23875
滨和路站,2019-01-23,28097
滨康路站,2019-01-23,14010
潘水站,2019-01-23,13174
火车东站,2019-01-23,184814
甬江路站,2019-01-23,7094
白洋站,2019-01-23,11774
盈丰路站,2019-01-23,21982
翁梅站,2019-01-23,17357
联庄站,2019-01-23,20738
良渚站,2019-01-23,13527
虾龙圩站,2019-01-23,22718
西兴站,2019-01-23,38272
西湖文化广场站,2019-01-23,56901
近江站,2019-01-23,47026
金家渡站,2019-01-23,22607
金沙湖站,2019-01-23,46768
钱江世纪城站,2019-01-23,25387
钱江路站,2019-01-23,39804
闸弄口站,2019-01-23,44728
飞虹路站,2019-01-23,21487
高沙路站,2019-01-23,26525
龙翔桥站,2019-01-23,110151
七堡站,2019-01-24,16283
三坝站,2019-01-24,30471
三墩站,2019-01-24,24682
下沙江滨站,2019-01-24,18412
下沙西站,2019-01-24,13984
中医药大学站,2019-01-24,19641
中河北路站,2019-01-24,27266
丰潭路站,2019-01-24,33169
临平站,2019-01-24,49469
乔司南站,2019-01-24,8720
乔司站,2019-01-24,21089
九和路站,2019-01-24,36924
九堡站,2019-01-24,21243
云水站,2019-01-24,20361
人民广场站,2019-01-24,28429
人民路站,2019-01-24,23468
余杭高铁站,2019-01-24,8950
凤起路A站,2019-01-24,62887
凤起路B站,2019-01-24,27614
南星桥站,2019-01-24,24102
南苑站,2019-01-24,16627
古翠路站,2019-01-24,41109
城星路站,2019-01-24,30213
城站,2019-01-24,82595
墩祥街站,2019-01-24,23492
复兴路站,2019-01-24,8423
婺江路站,2019-01-24,22084
学院路站,2019-01-24,34090
定安路站,2019-01-24,52197
客运中心站,2019-01-24,55011
市民中心站,2019-01-24,35497
庆春广场站,2019-01-24,37398
庆菱路站,2019-01-24,25762
建国北路站,2019-01-24,31517
建设一路站,2019-01-24,14052
建设三路站,2019-01-24,21033
彭埠站,2019-01-24,48532
打铁关站,2019-01-24,46048
振宁路站,2019-01-24,27151
文新站,2019-01-24,29108
文泽路站,2019-01-24,33002
文海南路站,2019-01-24,23979
新塘站,2019-01-24,12424
新风站,2019-01-24,10355
景芳站,2019-01-24,36293
曹家桥站,2019-01-24,10035
朝阳站,2019-01-24,17341
杜甫村站,2019-01-24,18504
杨家墩站,2019-01-24,10666
杭发厂站,2019-01-24,26272
武林广场站,2019-01-24,55024
武林门站,2019-01-24,33907
水澄桥站,2019-01-24,13984
江锦路站,2019-01-24,32343
江陵路站,2019-01-24,77727
沈塘桥站,2019-01-24,38250
浦沿站,2019-01-24,13581
湘湖站,2019-01-24,25365
滨和路站,2019-01-24,27319
滨康路站,2019-01-24,13718
潘水站,2019-01-24,14049
火车东站,2019-01-24,183613
甬江路站,2019-01-24,7152
白洋站,2019-01-24,11352
盈丰路站,2019-01-24,21885
翁梅站,2019-01-24,17248
联庄站,2019-01-24,20690
良渚站,2019-01-24,13700
虾龙圩站,2019-01-24,22419
西兴站,2019-01-24,38067
西湖文化广场站,2019-01-24,57024
近江站,2019-01-24,47833
金家渡站,2019-01-24,22720
金沙湖站,2019-01-24,45066
钱江世纪城站,2019-01-24,25237
钱江路站,2019-01-24,40649
闸弄口站,2019-01-24,43476
飞虹路站,2019-01-24,21769
高沙路站,2019-01-24,22917
龙翔桥站,2019-01-24,111312
七堡站,2019-01-25,16175
三坝站,2019-01-25,32056
三墩站,2019-01-25,24719
下沙江滨站,2019-01-25,18811
下沙西站,2019-01-25,13848
中医药大学站,2019-01-25,20469
中河北路站,2019-01-25,26819
丰潭路站,2019-01-25,34217
临平站,2019-01-25,50149
乔司南站,2019-01-25,8580
乔司站,2019-01-25,21316
九和路站,2019-01-25,36100
九堡站,2019-01-25,21874
云水站,2019-01-25,20279
人民广场站,2019-01-25,28440
人民路站,2019-01-25,23795
余杭高铁站,2019-01-25,9223
凤起路A站,2019-01-25,64640
凤起路B站,2019-01-25,28153
南星桥站,2019-01-25,24374
南苑站,2019-01-25,16784
古翠路站,2019-01-25,42435
城星路站,2019-01-25,29484
城站,2019-01-25,88011
墩祥街站,2019-01-25,24024
复兴路站,2019-01-25,8717
婺江路站,2019-01-25,23426
学院路站,2019-01-25,35937
定安路站,2019-01-25,54556
客运中心站,2019-01-25,56059
市民中心站,2019-01-25,36318
庆春广场站,2019-01-25,37844
庆菱路站,2019-01-25,26525
建国北路站,2019-01-25,32508
建设一路站,2019-01-25,14041
建设三路站,2019-01-25,21580
彭埠站,2019-01-25,48664
打铁关站,2019-01-25,47571
振宁路站,2019-01-25,27514
文新站,2019-01-25,30984
文泽路站,2019-01-25,31078
文海南路站,2019-01-25,23653
新塘站,2019-01-25,11620
新风站,2019-01-25,10274
景芳站,2019-01-25,36588
曹家桥站,2019-01-25,9988
朝阳站,2019-01-25,17061
杜甫村站,2019-01-25,18430
杨家墩站,2019-01-25,10950
杭发厂站,2019-01-25,26743
武林广场站,2019-01-25,58256
武林门站,2019-01-25,34136
水澄桥站,2019-01-25,15061
江锦路站,2019-01-25,32895
江陵路站,2019-01-25,78327
沈塘桥站,2019-01-25,39744
浦沿站,2019-01-25,13881
湘湖站,2019-01-25,25055
滨和路站,2019-01-25,28001
滨康路站,2019-01-25,14146
潘水站,2019-01-25,14135
火车东站,2019-01-25,203061
甬江路站,2019-01-25,7103
白洋站,2019-01-25,11269
盈丰路站,2019-01-25,21477
翁梅站,2019-01-25,16429
联庄站,2019-01-25,21200
良渚站,2019-01-25,14110
虾龙圩站,2019-01-25,23708
西兴站,2019-01-25,39280
西湖文化广场站,2019-01-25,59018
近江站,2019-01-25,47841
金家渡站,2019-01-25,23173
金沙湖站,2019-01-25,45344
钱江世纪城站,2019-01-25,26219
钱江路站,2019-01-25,41002
闸弄口站,2019-01-25,45306
飞虹路站,2019-01-25,21617
高沙路站,2019-01-25,20331
龙翔桥站,2019-01-25,111653
