station_name,time,total_traffic,日期,最高气温℃,最低气温℃,天气,风向,风力
七堡站,2019-01-01,9481,2019-01-01,6,1,小雨,北风,微风
三坝站,2019-01-01,22779,2019-01-01,6,1,小雨,北风,微风
三墩站,2019-01-01,19531,2019-01-01,6,1,小雨,北风,微风
下沙江滨站,2019-01-01,19337,2019-01-01,6,1,小雨,北风,微风
下沙西站,2019-01-01,10488,2019-01-01,6,1,小雨,北风,微风
中医药大学站,2019-01-01,23632,2019-01-01,6,1,小雨,北风,微风
中河北路站,2019-01-01,18133,2019-01-01,6,1,小雨,北风,微风
丰潭路站,2019-01-01,29262,2019-01-01,6,1,小雨,北风,微风
临平站,2019-01-01,51514,2019-01-01,6,1,小雨,北风,微风
乔司南站,2019-01-01,7939,2019-01-01,6,1,小雨,北风,微风
乔司站,2019-01-01,33227,2019-01-01,6,1,小雨,北风,微风
九和路站,2019-01-01,23227,2019-01-01,6,1,小雨,北风,微风
九堡站,2019-01-01,20959,2019-01-01,6,1,小雨,北风,微风
云水站,2019-01-01,20776,2019-01-01,6,1,小雨,北风,微风
人民广场站,2019-01-01,24710,2019-01-01,6,1,小雨,北风,微风
人民路站,2019-01-01,20272,2019-01-01,6,1,小雨,北风,微风
余杭高铁站,2019-01-01,10026,2019-01-01,6,1,小雨,北风,微风
凤起路A站,2019-01-01,72913,2019-01-01,6,1,小雨,北风,微风
凤起路B站,2019-01-01,31819,2019-01-01,6,1,小雨,北风,微风
南星桥站,2019-01-01,13041,2019-01-01,6,1,小雨,北风,微风
南苑站,2019-01-01,16164,2019-01-01,6,1,小雨,北风,微风
古翠路站,2019-01-01,26974,2019-01-01,6,1,小雨,北风,微风
城星路站,2019-01-01,7964,2019-01-01,6,1,小雨,北风,微风
城站,2019-01-01,85737,2019-01-01,6,1,小雨,北风,微风
墩祥街站,2019-01-01,19279,2019-01-01,6,1,小雨,北风,微风
复兴路站,2019-01-01,7223,2019-01-01,6,1,小雨,北风,微风
婺江路站,2019-01-01,26745,2019-01-01,6,1,小雨,北风,微风
学院路站,2019-01-01,24455,2019-01-01,6,1,小雨,北风,微风
定安路站,2019-01-01,64963,2019-01-01,6,1,小雨,北风,微风
客运中心站,2019-01-01,70821,2019-01-01,6,1,小雨,北风,微风
市民中心站,2019-01-01,24916,2019-01-01,6,1,小雨,北风,微风
庆春广场站,2019-01-01,20512,2019-01-01,6,1,小雨,北风,微风
庆菱路站,2019-01-01,17528,2019-01-01,6,1,小雨,北风,微风
建国北路站,2019-01-01,20564,2019-01-01,6,1,小雨,北风,微风
建设一路站,2019-01-01,10517,2019-01-01,6,1,小雨,北风,微风
建设三路站,2019-01-01,17590,2019-01-01,6,1,小雨,北风,微风
彭埠站,2019-01-01,33507,2019-01-01,6,1,小雨,北风,微风
打铁关站,2019-01-01,38674,2019-01-01,6,1,小雨,北风,微风
振宁路站,2019-01-01,21745,2019-01-01,6,1,小雨,北风,微风
文新站,2019-01-01,26328,2019-01-01,6,1,小雨,北风,微风
文泽路站,2019-01-01,61774,2019-01-01,6,1,小雨,北风,微风
文海南路站,2019-01-01,51652,2019-01-01,6,1,小雨,北风,微风
新塘站,2019-01-01,10328,2019-01-01,6,1,小雨,北风,微风
新风站,2019-01-01,6752,2019-01-01,6,1,小雨,北风,微风
景芳站,2019-01-01,29496,2019-01-01,6,1,小雨,北风,微风
曹家桥站,2019-01-01,7466,2019-01-01,6,1,小雨,北风,微风
朝阳站,2019-01-01,17422,2019-01-01,6,1,小雨,北风,微风
杜甫村站,2019-01-01,20507,2019-01-01,6,1,小雨,北风,微风
杨家墩站,2019-01-01,19599,2019-01-01,6,1,小雨,北风,微风
杭发厂站,2019-01-01,29869,2019-01-01,6,1,小雨,北风,微风
武林广场站,2019-01-01,75760,2019-01-01,6,1,小雨,北风,微风
武林门站,2019-01-01,21874,2019-01-01,6,1,小雨,北风,微风
水澄桥站,2019-01-01,13590,2019-01-01,6,1,小雨,北风,微风
江锦路站,2019-01-01,21730,2019-01-01,6,1,小雨,北风,微风
江陵路站,2019-01-01,45818,2019-01-01,6,1,小雨,北风,微风
沈塘桥站,2019-01-01,22417,2019-01-01,6,1,小雨,北风,微风
浦沿站,2019-01-01,15656,2019-01-01,6,1,小雨,北风,微风
湘湖站,2019-01-01,22729,2019-01-01,6,1,小雨,北风,微风
滨和路站,2019-01-01,24385,2019-01-01,6,1,小雨,北风,微风
滨康路站,2019-01-01,12477,2019-01-01,6,1,小雨,北风,微风
潘水站,2019-01-01,12786,2019-01-01,6,1,小雨,北风,微风
火车东站,2019-01-01,357089,2019-01-01,6,1,小雨,北风,微风
甬江路站,2019-01-01,4639,2019-01-01,6,1,小雨,北风,微风
白洋站,2019-01-01,9176,2019-01-01,6,1,小雨,北风,微风
盈丰路站,2019-01-01,12349,2019-01-01,6,1,小雨,北风,微风
翁梅站,2019-01-01,22443,2019-01-01,6,1,小雨,北风,微风
联庄站,2019-01-01,17751,2019-01-01,6,1,小雨,北风,微风
良渚站,2019-01-01,13644,2019-01-01,6,1,小雨,北风,微风
虾龙圩站,2019-01-01,20120,2019-01-01,6,1,小雨,北风,微风
西兴站,2019-01-01,32289,2019-01-01,6,1,小雨,北风,微风
西湖文化广场站,2019-01-01,48386,2019-01-01,6,1,小雨,北风,微风
近江站,2019-01-01,24263,2019-01-01,6,1,小雨,北风,微风
金家渡站,2019-01-01,24493,2019-01-01,6,1,小雨,北风,微风
金沙湖站,2019-01-01,53702,2019-01-01,6,1,小雨,北风,微风
钱江世纪城站,2019-01-01,13836,2019-01-01,6,1,小雨,北风,微风
钱江路站,2019-01-01,29982,2019-01-01,6,1,小雨,北风,微风
闸弄口站,2019-01-01,36247,2019-01-01,6,1,小雨,北风,微风
飞虹路站,2019-01-01,18243,2019-01-01,6,1,小雨,北风,微风
高沙路站,2019-01-01,24022,2019-01-01,6,1,小雨,北风,微风
龙翔桥站,2019-01-01,167448,2019-01-01,6,1,小雨,北风,微风
七堡站,2019-01-02,15282,2019-01-02,5,3,小雨,西北风,微风
三坝站,2019-01-02,28988,2019-01-02,5,3,小雨,西北风,微风
三墩站,2019-01-02,24233,2019-01-02,5,3,小雨,西北风,微风
下沙江滨站,2019-01-02,18554,2019-01-02,5,3,小雨,西北风,微风
下沙西站,2019-01-02,13853,2019-01-02,5,3,小雨,西北风,微风
中医药大学站,2019-01-02,21260,2019-01-02,5,3,小雨,西北风,微风
中河北路站,2019-01-02,26177,2019-01-02,5,3,小雨,西北风,微风
丰潭路站,2019-01-02,32714,2019-01-02,5,3,小雨,西北风,微风
临平站,2019-01-02,46194,2019-01-02,5,3,小雨,西北风,微风
乔司南站,2019-01-02,9081,2019-01-02,5,3,小雨,西北风,微风
乔司站,2019-01-02,20084,2019-01-02,5,3,小雨,西北风,微风
九和路站,2019-01-02,36538,2019-01-02,5,3,小雨,西北风,微风
九堡站,2019-01-02,20460,2019-01-02,5,3,小雨,西北风,微风
云水站,2019-01-02,19281,2019-01-02,5,3,小雨,西北风,微风
人民广场站,2019-01-02,23402,2019-01-02,5,3,小雨,西北风,微风
人民路站,2019-01-02,20372,2019-01-02,5,3,小雨,西北风,微风
余杭高铁站,2019-01-02,9210,2019-01-02,5,3,小雨,西北风,微风
凤起路A站,2019-01-02,49822,2019-01-02,5,3,小雨,西北风,微风
凤起路B站,2019-01-02,22310,2019-01-02,5,3,小雨,西北风,微风
南星桥站,2019-01-02,23845,2019-01-02,5,3,小雨,西北风,微风
南苑站,2019-01-02,16789,2019-01-02,5,3,小雨,西北风,微风
古翠路站,2019-01-02,40598,2019-01-02,5,3,小雨,西北风,微风
城星路站,2019-01-02,31559,2019-01-02,5,3,小雨,西北风,微风
城站,2019-01-02,68527,2019-01-02,5,3,小雨,西北风,微风
墩祥街站,2019-01-02,22692,2019-01-02,5,3,小雨,西北风,微风
复兴路站,2019-01-02,8429,2019-01-02,5,3,小雨,西北风,微风
婺江路站,2019-01-02,20399,2019-01-02,5,3,小雨,西北风,微风
学院路站,2019-01-02,33549,2019-01-02,5,3,小雨,西北风,微风
定安路站,2019-01-02,44528,2019-01-02,5,3,小雨,西北风,微风
客运中心站,2019-01-02,52337,2019-01-02,5,3,小雨,西北风,微风
市民中心站,2019-01-02,31853,2019-01-02,5,3,小雨,西北风,微风
庆春广场站,2019-01-02,34236,2019-01-02,5,3,小雨,西北风,微风
庆菱路站,2019-01-02,22682,2019-01-02,5,3,小雨,西北风,微风
建国北路站,2019-01-02,30703,2019-01-02,5,3,小雨,西北风,微风
建设一路站,2019-01-02,13070,2019-01-02,5,3,小雨,西北风,微风
建设三路站,2019-01-02,20467,2019-01-02,5,3,小雨,西北风,微风
彭埠站,2019-01-02,46013,2019-01-02,5,3,小雨,西北风,微风
打铁关站,2019-01-02,44307,2019-01-02,5,3,小雨,西北风,微风
振宁路站,2019-01-02,26666,2019-01-02,5,3,小雨,西北风,微风
文新站,2019-01-02,28423,2019-01-02,5,3,小雨,西北风,微风
文泽路站,2019-01-02,36402,2019-01-02,5,3,小雨,西北风,微风
文海南路站,2019-01-02,33484,2019-01-02,5,3,小雨,西北风,微风
新塘站,2019-01-02,12404,2019-01-02,5,3,小雨,西北风,微风
新风站,2019-01-02,10287,2019-01-02,5,3,小雨,西北风,微风
景芳站,2019-01-02,32637,2019-01-02,5,3,小雨,西北风,微风
曹家桥站,2019-01-02,8922,2019-01-02,5,3,小雨,西北风,微风
朝阳站,2019-01-02,14611,2019-01-02,5,3,小雨,西北风,微风
杜甫村站,2019-01-02,16378,2019-01-02,5,3,小雨,西北风,微风
杨家墩站,2019-01-02,12144,2019-01-02,5,3,小雨,西北风,微风
杭发厂站,2019-01-02,20005,2019-01-02,5,3,小雨,西北风,微风
武林广场站,2019-01-02,52344,2019-01-02,5,3,小雨,西北风,微风
武林门站,2019-01-02,32312,2019-01-02,5,3,小雨,西北风,微风
水澄桥站,2019-01-02,12897,2019-01-02,5,3,小雨,西北风,微风
江锦路站,2019-01-02,30144,2019-01-02,5,3,小雨,西北风,微风
江陵路站,2019-01-02,74391,2019-01-02,5,3,小雨,西北风,微风
沈塘桥站,2019-01-02,37682,2019-01-02,5,3,小雨,西北风,微风
浦沿站,2019-01-02,13743,2019-01-02,5,3,小雨,西北风,微风
湘湖站,2019-01-02,20746,2019-01-02,5,3,小雨,西北风,微风
滨和路站,2019-01-02,27402,2019-01-02,5,3,小雨,西北风,微风
滨康路站,2019-01-02,13590,2019-01-02,5,3,小雨,西北风,微风
潘水站,2019-01-02,11542,2019-01-02,5,3,小雨,西北风,微风
火车东站,2019-01-02,192040,2019-01-02,5,3,小雨,西北风,微风
甬江路站,2019-01-02,6503,2019-01-02,5,3,小雨,西北风,微风
白洋站,2019-01-02,10857,2019-01-02,5,3,小雨,西北风,微风
盈丰路站,2019-01-02,22679,2019-01-02,5,3,小雨,西北风,微风
翁梅站,2019-01-02,16425,2019-01-02,5,3,小雨,西北风,微风
联庄站,2019-01-02,20158,2019-01-02,5,3,小雨,西北风,微风
良渚站,2019-01-02,12891,2019-01-02,5,3,小雨,西北风,微风
虾龙圩站,2019-01-02,20276,2019-01-02,5,3,小雨,西北风,微风
西兴站,2019-01-02,38122,2019-01-02,5,3,小雨,西北风,微风
西湖文化广场站,2019-01-02,50910,2019-01-02,5,3,小雨,西北风,微风
近江站,2019-01-02,42534,2019-01-02,5,3,小雨,西北风,微风
金家渡站,2019-01-02,23339,2019-01-02,5,3,小雨,西北风,微风
金沙湖站,2019-01-02,43321,2019-01-02,5,3,小雨,西北风,微风
钱江世纪城站,2019-01-02,23924,2019-01-02,5,3,小雨,西北风,微风
钱江路站,2019-01-02,41113,2019-01-02,5,3,小雨,西北风,微风
闸弄口站,2019-01-02,41042,2019-01-02,5,3,小雨,西北风,微风
飞虹路站,2019-01-02,21354,2019-01-02,5,3,小雨,西北风,微风
高沙路站,2019-01-02,20517,2019-01-02,5,3,小雨,西北风,微风
龙翔桥站,2019-01-02,84903,2019-01-02,5,3,小雨,西北风,微风
七堡站,2019-01-03,15379,2019-01-03,9,4,小雨,北风,微风
三坝站,2019-01-03,28260,2019-01-03,9,4,小雨,北风,微风
三墩站,2019-01-03,23119,2019-01-03,9,4,小雨,北风,微风
下沙江滨站,2019-01-03,18013,2019-01-03,9,4,小雨,北风,微风
下沙西站,2019-01-03,14105,2019-01-03,9,4,小雨,北风,微风
中医药大学站,2019-01-03,19698,2019-01-03,9,4,小雨,北风,微风
中河北路站,2019-01-03,25380,2019-01-03,9,4,小雨,北风,微风
丰潭路站,2019-01-03,32006,2019-01-03,9,4,小雨,北风,微风
临平站,2019-01-03,44168,2019-01-03,9,4,小雨,北风,微风
乔司南站,2019-01-03,8924,2019-01-03,9,4,小雨,北风,微风
乔司站,2019-01-03,19167,2019-01-03,9,4,小雨,北风,微风
九和路站,2019-01-03,35933,2019-01-03,9,4,小雨,北风,微风
九堡站,2019-01-03,20041,2019-01-03,9,4,小雨,北风,微风
云水站,2019-01-03,18717,2019-01-03,9,4,小雨,北风,微风
人民广场站,2019-01-03,23200,2019-01-03,9,4,小雨,北风,微风
人民路站,2019-01-03,20276,2019-01-03,9,4,小雨,北风,微风
余杭高铁站,2019-01-03,8142,2019-01-03,9,4,小雨,北风,微风
凤起路A站,2019-01-03,48971,2019-01-03,9,4,小雨,北风,微风
凤起路B站,2019-01-03,22674,2019-01-03,9,4,小雨,北风,微风
南星桥站,2019-01-03,24116,2019-01-03,9,4,小雨,北风,微风
南苑站,2019-01-03,16743,2019-01-03,9,4,小雨,北风,微风
古翠路站,2019-01-03,39462,2019-01-03,9,4,小雨,北风,微风
城星路站,2019-01-03,32037,2019-01-03,9,4,小雨,北风,微风
城站,2019-01-03,62235,2019-01-03,9,4,小雨,北风,微风
墩祥街站,2019-01-03,22143,2019-01-03,9,4,小雨,北风,微风
复兴路站,2019-01-03,8190,2019-01-03,9,4,小雨,北风,微风
婺江路站,2019-01-03,20037,2019-01-03,9,4,小雨,北风,微风
学院路站,2019-01-03,33180,2019-01-03,9,4,小雨,北风,微风
定安路站,2019-01-03,43600,2019-01-03,9,4,小雨,北风,微风
客运中心站,2019-01-03,49043,2019-01-03,9,4,小雨,北风,微风
市民中心站,2019-01-03,32062,2019-01-03,9,4,小雨,北风,微风
庆春广场站,2019-01-03,35703,2019-01-03,9,4,小雨,北风,微风
庆菱路站,2019-01-03,22256,2019-01-03,9,4,小雨,北风,微风
建国北路站,2019-01-03,30000,2019-01-03,9,4,小雨,北风,微风
建设一路站,2019-01-03,12998,2019-01-03,9,4,小雨,北风,微风
建设三路站,2019-01-03,20364,2019-01-03,9,4,小雨,北风,微风
彭埠站,2019-01-03,46673,2019-01-03,9,4,小雨,北风,微风
打铁关站,2019-01-03,43255,2019-01-03,9,4,小雨,北风,微风
振宁路站,2019-01-03,26600,2019-01-03,9,4,小雨,北风,微风
文新站,2019-01-03,27810,2019-01-03,9,4,小雨,北风,微风
文泽路站,2019-01-03,33610,2019-01-03,9,4,小雨,北风,微风
文海南路站,2019-01-03,31296,2019-01-03,9,4,小雨,北风,微风
新塘站,2019-01-03,12877,2019-01-03,9,4,小雨,北风,微风
新风站,2019-01-03,10507,2019-01-03,9,4,小雨,北风,微风
景芳站,2019-01-03,33018,2019-01-03,9,4,小雨,北风,微风
曹家桥站,2019-01-03,8987,2019-01-03,9,4,小雨,北风,微风
朝阳站,2019-01-03,14177,2019-01-03,9,4,小雨,北风,微风
杜甫村站,2019-01-03,16065,2019-01-03,9,4,小雨,北风,微风
杨家墩站,2019-01-03,11123,2019-01-03,9,4,小雨,北风,微风
杭发厂站,2019-01-03,19245,2019-01-03,9,4,小雨,北风,微风
武林广场站,2019-01-03,48158,2019-01-03,9,4,小雨,北风,微风
武林门站,2019-01-03,33106,2019-01-03,9,4,小雨,北风,微风
水澄桥站,2019-01-03,12480,2019-01-03,9,4,小雨,北风,微风
江锦路站,2019-01-03,29976,2019-01-03,9,4,小雨,北风,微风
江陵路站,2019-01-03,74084,2019-01-03,9,4,小雨,北风,微风
沈塘桥站,2019-01-03,37907,2019-01-03,9,4,小雨,北风,微风
浦沿站,2019-01-03,12842,2019-01-03,9,4,小雨,北风,微风
湘湖站,2019-01-03,20846,2019-01-03,9,4,小雨,北风,微风
滨和路站,2019-01-03,26128,2019-01-03,9,4,小雨,北风,微风
滨康路站,2019-01-03,13431,2019-01-03,9,4,小雨,北风,微风
潘水站,2019-01-03,11600,2019-01-03,9,4,小雨,北风,微风
火车东站,2019-01-03,151975,2019-01-03,9,4,小雨,北风,微风
甬江路站,2019-01-03,6572,2019-01-03,9,4,小雨,北风,微风
白洋站,2019-01-03,10804,2019-01-03,9,4,小雨,北风,微风
盈丰路站,2019-01-03,23318,2019-01-03,9,4,小雨,北风,微风
翁梅站,2019-01-03,15384,2019-01-03,9,4,小雨,北风,微风
联庄站,2019-01-03,19619,2019-01-03,9,4,小雨,北风,微风
良渚站,2019-01-03,12126,2019-01-03,9,4,小雨,北风,微风
虾龙圩站,2019-01-03,20473,2019-01-03,9,4,小雨,北风,微风
西兴站,2019-01-03,36721,2019-01-03,9,4,小雨,北风,微风
西湖文化广场站,2019-01-03,50650,2019-01-03,9,4,小雨,北风,微风
近江站,2019-01-03,43814,2019-01-03,9,4,小雨,北风,微风
金家渡站,2019-01-03,22867,2019-01-03,9,4,小雨,北风,微风
金沙湖站,2019-01-03,42775,2019-01-03,9,4,小雨,北风,微风
钱江世纪城站,2019-01-03,24308,2019-01-03,9,4,小雨,北风,微风
钱江路站,2019-01-03,42101,2019-01-03,9,4,小雨,北风,微风
闸弄口站,2019-01-03,40372,2019-01-03,9,4,小雨,北风,微风
飞虹路站,2019-01-03,21375,2019-01-03,9,4,小雨,北风,微风
高沙路站,2019-01-03,20899,2019-01-03,9,4,小雨,北风,微风
龙翔桥站,2019-01-03,81175,2019-01-03,9,4,小雨,北风,微风
七堡站,2019-01-04,15401,2019-01-04,8,5,中雨,北风,微风
三坝站,2019-01-04,30710,2019-01-04,8,5,中雨,北风,微风
三墩站,2019-01-04,24011,2019-01-04,8,5,中雨,北风,微风
下沙江滨站,2019-01-04,18710,2019-01-04,8,5,中雨,北风,微风
下沙西站,2019-01-04,13694,2019-01-04,8,5,中雨,北风,微风
中医药大学站,2019-01-04,21597,2019-01-04,8,5,中雨,北风,微风
中河北路站,2019-01-04,27215,2019-01-04,8,5,中雨,北风,微风
丰潭路站,2019-01-04,33557,2019-01-04,8,5,中雨,北风,微风
临平站,2019-01-04,45646,2019-01-04,8,5,中雨,北风,微风
乔司南站,2019-01-04,9189,2019-01-04,8,5,中雨,北风,微风
乔司站,2019-01-04,18873,2019-01-04,8,5,中雨,北风,微风
九和路站,2019-01-04,35600,2019-01-04,8,5,中雨,北风,微风
九堡站,2019-01-04,20298,2019-01-04,8,5,中雨,北风,微风
云水站,2019-01-04,21343,2019-01-04,8,5,中雨,北风,微风
人民广场站,2019-01-04,25128,2019-01-04,8,5,中雨,北风,微风
人民路站,2019-01-04,21284,2019-01-04,8,5,中雨,北风,微风
余杭高铁站,2019-01-04,8797,2019-01-04,8,5,中雨,北风,微风
凤起路A站,2019-01-04,52406,2019-01-04,8,5,中雨,北风,微风
凤起路B站,2019-01-04,23151,2019-01-04,8,5,中雨,北风,微风
南星桥站,2019-01-04,25030,2019-01-04,8,5,中雨,北风,微风
南苑站,2019-01-04,16742,2019-01-04,8,5,中雨,北风,微风
古翠路站,2019-01-04,41786,2019-01-04,8,5,中雨,北风,微风
城星路站,2019-01-04,31613,2019-01-04,8,5,中雨,北风,微风
城站,2019-01-04,64176,2019-01-04,8,5,中雨,北风,微风
墩祥街站,2019-01-04,22860,2019-01-04,8,5,中雨,北风,微风
复兴路站,2019-01-04,8530,2019-01-04,8,5,中雨,北风,微风
婺江路站,2019-01-04,20144,2019-01-04,8,5,中雨,北风,微风
学院路站,2019-01-04,35560,2019-01-04,8,5,中雨,北风,微风
定安路站,2019-01-04,44629,2019-01-04,8,5,中雨,北风,微风
客运中心站,2019-01-04,50477,2019-01-04,8,5,中雨,北风,微风
市民中心站,2019-01-04,34182,2019-01-04,8,5,中雨,北风,微风
庆春广场站,2019-01-04,36454,2019-01-04,8,5,中雨,北风,微风
庆菱路站,2019-01-04,23841,2019-01-04,8,5,中雨,北风,微风
建国北路站,2019-01-04,31903,2019-01-04,8,5,中雨,北风,微风
建设一路站,2019-01-04,13349,2019-01-04,8,5,中雨,北风,微风
建设三路站,2019-01-04,20469,2019-01-04,8,5,中雨,北风,微风
彭埠站,2019-01-04,47705,2019-01-04,8,5,中雨,北风,微风
打铁关站,2019-01-04,45253,2019-01-04,8,5,中雨,北风,微风
振宁路站,2019-01-04,27189,2019-01-04,8,5,中雨,北风,微风
文新站,2019-01-04,30007,2019-01-04,8,5,中雨,北风,微风
文泽路站,2019-01-04,38941,2019-01-04,8,5,中雨,北风,微风
文海南路站,2019-01-04,36929,2019-01-04,8,5,中雨,北风,微风
新塘站,2019-01-04,12720,2019-01-04,8,5,中雨,北风,微风
新风站,2019-01-04,10482,2019-01-04,8,5,中雨,北风,微风
景芳站,2019-01-04,35967,2019-01-04,8,5,中雨,北风,微风
曹家桥站,2019-01-04,9131,2019-01-04,8,5,中雨,北风,微风
朝阳站,2019-01-04,15465,2019-01-04,8,5,中雨,北风,微风
杜甫村站,2019-01-04,16826,2019-01-04,8,5,中雨,北风,微风
杨家墩站,2019-01-04,12482,2019-01-04,8,5,中雨,北风,微风
杭发厂站,2019-01-04,21427,2019-01-04,8,5,中雨,北风,微风
武林广场站,2019-01-04,54283,2019-01-04,8,5,中雨,北风,微风
武林门站,2019-01-04,32357,2019-01-04,8,5,中雨,北风,微风
水澄桥站,2019-01-04,13755,2019-01-04,8,5,中雨,北风,微风
江锦路站,2019-01-04,32631,2019-01-04,8,5,中雨,北风,微风
江陵路站,2019-01-04,76143,2019-01-04,8,5,中雨,北风,微风
沈塘桥站,2019-01-04,40023,2019-01-04,8,5,中雨,北风,微风
浦沿站,2019-01-04,14181,2019-01-04,8,5,中雨,北风,微风
湘湖站,2019-01-04,20374,2019-01-04,8,5,中雨,北风,微风
滨和路站,2019-01-04,27992,2019-01-04,8,5,中雨,北风,微风
滨康路站,2019-01-04,13379,2019-01-04,8,5,中雨,北风,微风
潘水站,2019-01-04,12463,2019-01-04,8,5,中雨,北风,微风
火车东站,2019-01-04,180933,2019-01-04,8,5,中雨,北风,微风
甬江路站,2019-01-04,6805,2019-01-04,8,5,中雨,北风,微风
白洋站,2019-01-04,10882,2019-01-04,8,5,中雨,北风,微风
盈丰路站,2019-01-04,23993,2019-01-04,8,5,中雨,北风,微风
翁梅站,2019-01-04,14917,2019-01-04,8,5,中雨,北风,微风
联庄站,2019-01-04,20938,2019-01-04,8,5,中雨,北风,微风
良渚站,2019-01-04,12386,2019-01-04,8,5,中雨,北风,微风
虾龙圩站,2019-01-04,21862,2019-01-04,8,5,中雨,北风,微风
西兴站,2019-01-04,38742,2019-01-04,8,5,中雨,北风,微风
西湖文化广场站,2019-01-04,53291,2019-01-04,8,5,中雨,北风,微风
近江站,2019-01-04,44558,2019-01-04,8,5,中雨,北风,微风
金家渡站,2019-01-04,24177,2019-01-04,8,5,中雨,北风,微风
金沙湖站,2019-01-04,46317,2019-01-04,8,5,中雨,北风,微风
钱江世纪城站,2019-01-04,25665,2019-01-04,8,5,中雨,北风,微风
钱江路站,2019-01-04,43804,2019-01-04,8,5,中雨,北风,微风
闸弄口站,2019-01-04,42283,2019-01-04,8,5,中雨,北风,微风
飞虹路站,2019-01-04,21973,2019-01-04,8,5,中雨,北风,微风
高沙路站,2019-01-04,22200,2019-01-04,8,5,中雨,北风,微风
龙翔桥站,2019-01-04,81656,2019-01-04,8,5,中雨,北风,微风
七堡站,2019-01-05,10281,2019-01-05,6,3,中雨,北风,微风
三坝站,2019-01-05,25572,2019-01-05,6,3,中雨,北风,微风
三墩站,2019-01-05,18874,2019-01-05,6,3,中雨,北风,微风
下沙江滨站,2019-01-05,15911,2019-01-05,6,3,中雨,北风,微风
下沙西站,2019-01-05,10808,2019-01-05,6,3,中雨,北风,微风
中医药大学站,2019-01-05,17365,2019-01-05,6,3,中雨,北风,微风
中河北路站,2019-01-05,20071,2019-01-05,6,3,中雨,北风,微风
丰潭路站,2019-01-05,26590,2019-01-05,6,3,中雨,北风,微风
临平站,2019-01-05,37993,2019-01-05,6,3,中雨,北风,微风
乔司南站,2019-01-05,7663,2019-01-05,6,3,中雨,北风,微风
乔司站,2019-01-05,20458,2019-01-05,6,3,中雨,北风,微风
