station_name,time,total_traffic,最高气温℃,最低气温℃,天气,风向,风力,work,trip_count
乔司站,2019-01-05,20458,6,3,中雨,北风,微风,0,1002837
九和路站,2019-01-05,26082,6,3,中雨,北风,微风,0,1002837
九堡站,2019-01-05,17828,6,3,中雨,北风,微风,0,1002837
云水站,2019-01-05,18218,6,3,中雨,北风,微风,0,1002837
人民广场站,2019-01-05,24960,6,3,中雨,北风,微风,0,1002837
人民路站,2019-01-05,20109,6,3,中雨,北风,微风,0,1002837
余杭高铁站,2019-01-05,6905,6,3,中雨,北风,微风,0,1002837
凤起路A站,2019-01-05,55295,6,3,中雨,北风,微风,0,1002837
凤起路B站,2019-01-05,23896,6,3,中雨,北风,微风,0,1002837
南星桥站,2019-01-05,15464,6,3,中雨,北风,微风,0,1002837
南苑站,2019-01-05,14486,6,3,中雨,北风,微风,0,1002837
古翠路站,2019-01-05,28377,6,3,中雨,北风,微风,0,1002837
城星路站,2019-01-05,12714,6,3,中雨,北风,微风,0,1002837
城站,2019-01-05,52245,6,3,中雨,北风,微风,0,1002837
墩祥街站,2019-01-05,18687,6,3,中雨,北风,微风,0,1002837
复兴路站,2019-01-05,6883,6,3,中雨,北风,微风,0,1002837
婺江路站,2019-01-05,17337,6,3,中雨,北风,微风,0,1002837
学院路站,2019-01-05,26344,6,3,中雨,北风,微风,0,1002837
定安路站,2019-01-05,46047,6,3,中雨,北风,微风,0,1002837
客运中心站,2019-01-05,44706,6,3,中雨,北风,微风,0,1002837
市民中心站,2019-01-05,33086,6,3,中雨,北风,微风,0,1002837
庆春广场站,2019-01-05,25970,6,3,中雨,北风,微风,0,1002837
庆菱路站,2019-01-05,18868,6,3,中雨,北风,微风,0,1002837
建国北路站,2019-01-05,24202,6,3,中雨,北风,微风,0,1002837
建设一路站,2019-01-05,9848,6,3,中雨,北风,微风,0,1002837
建设三路站,2019-01-05,16665,6,3,中雨,北风,微风,0,1002837
彭埠站,2019-01-05,35941,6,3,中雨,北风,微风,0,1002837
打铁关站,2019-01-05,35069,6,3,中雨,北风,微风,0,1002837
振宁路站,2019-01-05,22107,6,3,中雨,北风,微风,0,1002837
文新站,2019-01-05,24136,6,3,中雨,北风,微风,0,1002837
文泽路站,2019-01-05,37922,6,3,中雨,北风,微风,0,1002837
文海南路站,2019-01-05,34124,6,3,中雨,北风,微风,0,1002837
新塘站,2019-01-05,11806,6,3,中雨,北风,微风,0,1002837
新风站,2019-01-05,7804,6,3,中雨,北风,微风,0,1002837
景芳站,2019-01-05,29980,6,3,中雨,北风,微风,0,1002837
曹家桥站,2019-01-05,7383,6,3,中雨,北风,微风,0,1002837
朝阳站,2019-01-05,12245,6,3,中雨,北风,微风,0,1002837
杜甫村站,2019-01-05,16187,6,3,中雨,北风,微风,0,1002837
杨家墩站,2019-01-05,12477,6,3,中雨,北风,微风,0,1002837
杭发厂站,2019-01-05,23340,6,3,中雨,北风,微风,0,1002837
武林广场站,2019-01-05,51301,6,3,中雨,北风,微风,0,1002837
武林门站,2019-01-05,22715,6,3,中雨,北风,微风,0,1002837
水澄桥站,2019-01-05,10581,6,3,中雨,北风,微风,0,1002837
江锦路站,2019-01-05,21896,6,3,中雨,北风,微风,0,1002837
江陵路站,2019-01-05,49238,6,3,中雨,北风,微风,0,1002837
沈塘桥站,2019-01-05,26900,6,3,中雨,北风,微风,0,1002837
浦沿站,2019-01-05,12868,6,3,中雨,北风,微风,0,1002837
湘湖站,2019-01-05,16402,6,3,中雨,北风,微风,0,1002837
滨和路站,2019-01-05,21696,6,3,中雨,北风,微风,0,1002837
滨康路站,2019-01-05,10736,6,3,中雨,北风,微风,0,1002837
潘水站,2019-01-05,11075,6,3,中雨,北风,微风,0,1002837
火车东站,2019-01-05,158429,6,3,中雨,北风,微风,0,1002837
甬江路站,2019-01-05,5239,6,3,中雨,北风,微风,0,1002837
白洋站,2019-01-05,9025,6,3,中雨,北风,微风,0,1002837
盈丰路站,2019-01-05,15000,6,3,中雨,北风,微风,0,1002837
翁梅站,2019-01-05,13864,6,3,中雨,北风,微风,0,1002837
联庄站,2019-01-05,16555,6,3,中雨,北风,微风,0,1002837
良渚站,2019-01-05,10546,6,3,中雨,北风,微风,0,1002837
虾龙圩站,2019-01-05,19014,6,3,中雨,北风,微风,0,1002837
西兴站,2019-01-05,26579,6,3,中雨,北风,微风,0,1002837
西湖文化广场站,2019-01-05,39832,6,3,中雨,北风,微风,0,1002837
近江站,2019-01-05,29698,6,3,中雨,北风,微风,0,1002837
金家渡站,2019-01-05,20836,6,3,中雨,北风,微风,0,1002837
金沙湖站,2019-01-05,44945,6,3,中雨,北风,微风,0,1002837
钱江世纪城站,2019-01-05,18069,6,3,中雨,北风,微风,0,1002837
钱江路站,2019-01-05,31478,6,3,中雨,北风,微风,0,1002837
闸弄口站,2019-01-05,34600,6,3,中雨,北风,微风,0,1002837
飞虹路站,2019-01-05,17687,6,3,中雨,北风,微风,0,1002837
高沙路站,2019-01-05,20390,6,3,中雨,北风,微风,0,1002837
龙翔桥站,2019-01-05,103312,6,3,中雨,北风,微风,0,1002837
七堡站,2019-01-06,9502,7,4,小雨,东风,微风,0,970225
三坝站,2019-01-06,22194,7,4,小雨,东风,微风,0,970225
三墩站,2019-01-06,17442,7,4,小雨,东风,微风,0,970225
下沙江滨站,2019-01-06,15994,7,4,小雨,东风,微风,0,970225
下沙西站,2019-01-06,9357,7,4,小雨,东风,微风,0,970225
中医药大学站,2019-01-06,18174,7,4,小雨,东风,微风,0,970225
中河北路站,2019-01-06,18098,7,4,小雨,东风,微风,0,970225
丰潭路站,2019-01-06,24972,7,4,小雨,东风,微风,0,970225
临平站,2019-01-06,37809,7,4,小雨,东风,微风,0,970225
乔司南站,2019-01-06,6946,7,4,小雨,东风,微风,0,970225
乔司站,2019-01-06,21250,7,4,小雨,东风,微风,0,970225
九和路站,2019-01-06,21654,7,4,小雨,东风,微风,0,970225
九堡站,2019-01-06,16488,7,4,小雨,东风,微风,0,970225
云水站,2019-01-06,18437,7,4,小雨,东风,微风,0,970225
人民广场站,2019-01-06,23062,7,4,小雨,东风,微风,0,970225
人民路站,2019-01-06,19239,7,4,小雨,东风,微风,0,970225
余杭高铁站,2019-01-06,6743,7,4,小雨,东风,微风,0,970225
凤起路A站,2019-01-06,53662,7,4,小雨,东风,微风,0,970225
凤起路B站,2019-01-06,23204,7,4,小雨,东风,微风,0,970225
南星桥站,2019-01-06,13586,7,4,小雨,东风,微风,0,970225
南苑站,2019-01-06,13277,7,4,小雨,东风,微风,0,970225
古翠路站,2019-01-06,24890,7,4,小雨,东风,微风,0,970225
城星路站,2019-01-06,9625,7,4,小雨,东风,微风,0,970225
城站,2019-01-06,53783,7,4,小雨,东风,微风,0,970225
墩祥街站,2019-01-06,17801,7,4,小雨,东风,微风,0,970225
复兴路站,2019-01-06,6728,7,4,小雨,东风,微风,0,970225
婺江路站,2019-01-06,17945,7,4,小雨,东风,微风,0,970225
学院路站,2019-01-06,23833,7,4,小雨,东风,微风,0,970225
定安路站,2019-01-06,47980,7,4,小雨,东风,微风,0,970225
客运中心站,2019-01-06,45820,7,4,小雨,东风,微风,0,970225
市民中心站,2019-01-06,27183,7,4,小雨,东风,微风,0,970225
庆春广场站,2019-01-06,23133,7,4,小雨,东风,微风,0,970225
庆菱路站,2019-01-06,17480,7,4,小雨,东风,微风,0,970225
建国北路站,2019-01-06,21128,7,4,小雨,东风,微风,0,970225
建设一路站,2019-01-06,9303,7,4,小雨,东风,微风,0,970225
建设三路站,2019-01-06,15343,7,4,小雨,东风,微风,0,970225
彭埠站,2019-01-06,32568,7,4,小雨,东风,微风,0,970225
打铁关站,2019-01-06,32993,7,4,小雨,东风,微风,0,970225
振宁路站,2019-01-06,19530,7,4,小雨,东风,微风,0,970225
文新站,2019-01-06,22720,7,4,小雨,东风,微风,0,970225
文泽路站,2019-01-06,38397,7,4,小雨,东风,微风,0,970225
文海南路站,2019-01-06,32010,7,4,小雨,东风,微风,0,970225
新塘站,2019-01-06,10313,7,4,小雨,东风,微风,0,970225
新风站,2019-01-06,6301,7,4,小雨,东风,微风,0,970225
景芳站,2019-01-06,27297,7,4,小雨,东风,微风,0,970225
曹家桥站,2019-01-06,6732,7,4,小雨,东风,微风,0,970225
朝阳站,2019-01-06,12387,7,4,小雨,东风,微风,0,970225
杜甫村站,2019-01-06,16332,7,4,小雨,东风,微风,0,970225
杨家墩站,2019-01-06,12331,7,4,小雨,东风,微风,0,970225
杭发厂站,2019-01-06,22719,7,4,小雨,东风,微风,0,970225
武林广场站,2019-01-06,51833,7,4,小雨,东风,微风,0,970225
武林门站,2019-01-06,21866,7,4,小雨,东风,微风,0,970225
水澄桥站,2019-01-06,10626,7,4,小雨,东风,微风,0,970225
江锦路站,2019-01-06,18862,7,4,小雨,东风,微风,0,970225
江陵路站,2019-01-06,41031,7,4,小雨,东风,微风,0,970225
沈塘桥站,2019-01-06,24593,7,4,小雨,东风,微风,0,970225
浦沿站,2019-01-06,12749,7,4,小雨,东风,微风,0,970225
湘湖站,2019-01-06,17330,7,4,小雨,东风,微风,0,970225
滨和路站,2019-01-06,21711,7,4,小雨,东风,微风,0,970225
滨康路站,2019-01-06,10309,7,4,小雨,东风,微风,0,970225
潘水站,2019-01-06,10878,7,4,小雨,东风,微风,0,970225
火车东站,2019-01-06,179440,7,4,小雨,东风,微风,0,970225
甬江路站,2019-01-06,4839,7,4,小雨,东风,微风,0,970225
白洋站,2019-01-06,8722,7,4,小雨,东风,微风,0,970225
盈丰路站,2019-01-06,11560,7,4,小雨,东风,微风,0,970225
翁梅站,2019-01-06,14429,7,4,小雨,东风,微风,0,970225
联庄站,2019-01-06,15560,7,4,小雨,东风,微风,0,970225
良渚站,2019-01-06,11076,7,4,小雨,东风,微风,0,970225
虾龙圩站,2019-01-06,17140,7,4,小雨,东风,微风,0,970225
西兴站,2019-01-06,25237,7,4,小雨,东风,微风,0,970225
西湖文化广场站,2019-01-06,41528,7,4,小雨,东风,微风,0,970225
近江站,2019-01-06,26272,7,4,小雨,东风,微风,0,970225
金家渡站,2019-01-06,20560,7,4,小雨,东风,微风,0,970225
金沙湖站,2019-01-06,43754,7,4,小雨,东风,微风,0,970225
钱江世纪城站,2019-01-06,16749,7,4,小雨,东风,微风,0,970225
钱江路站,2019-01-06,27496,7,4,小雨,东风,微风,0,970225
闸弄口站,2019-01-06,33148,7,4,小雨,东风,微风,0,970225
飞虹路站,2019-01-06,16906,7,4,小雨,东风,微风,0,970225
高沙路站,2019-01-06,18583,7,4,小雨,东风,微风,0,970225
龙翔桥站,2019-01-06,107567,7,4,小雨,东风,微风,0,970225
七堡站,2019-01-07,14995,8,5,小雨,北风,微风,1,1124255
三坝站,2019-01-07,28513,8,5,小雨,北风,微风,1,1124255
三墩站,2019-01-07,22895,8,5,小雨,北风,微风,1,1124255
下沙江滨站,2019-01-07,17928,8,5,小雨,北风,微风,1,1124255
下沙西站,2019-01-07,13838,8,5,小雨,北风,微风,1,1124255
中医药大学站,2019-01-07,19975,8,5,小雨,北风,微风,1,1124255
中河北路站,2019-01-07,25647,8,5,小雨,北风,微风,1,1124255
丰潭路站,2019-01-07,31585,8,5,小雨,北风,微风,1,1124255
临平站,2019-01-07,44251,8,5,小雨,北风,微风,1,1124255
乔司南站,2019-01-07,8396,8,5,小雨,北风,微风,1,1124255
乔司站,2019-01-07,17838,8,5,小雨,北风,微风,1,1124255
九和路站,2019-01-07,34998,8,5,小雨,北风,微风,1,1124255
九堡站,2019-01-07,19811,8,5,小雨,北风,微风,1,1124255
云水站,2019-01-07,18487,8,5,小雨,北风,微风,1,1124255
人民广场站,2019-01-07,22148,8,5,小雨,北风,微风,1,1124255
人民路站,2019-01-07,19787,8,5,小雨,北风,微风,1,1124255
余杭高铁站,2019-01-07,8221,8,5,小雨,北风,微风,1,1124255
凤起路A站,2019-01-07,47930,8,5,小雨,北风,微风,1,1124255
凤起路B站,2019-01-07,21141,8,5,小雨,北风,微风,1,1124255
南星桥站,2019-01-07,24112,8,5,小雨,北风,微风,1,1124255
南苑站,2019-01-07,16058,8,5,小雨,北风,微风,1,1124255
古翠路站,2019-01-07,39500,8,5,小雨,北风,微风,1,1124255
城星路站,2019-01-07,31854,8,5,小雨,北风,微风,1,1124255
城站,2019-01-07,61661,8,5,小雨,北风,微风,1,1124255
墩祥街站,2019-01-07,21841,8,5,小雨,北风,微风,1,1124255
复兴路站,2019-01-07,8008,8,5,小雨,北风,微风,1,1124255
婺江路站,2019-01-07,18994,8,5,小雨,北风,微风,1,1124255
学院路站,2019-01-07,32477,8,5,小雨,北风,微风,1,1124255
定安路站,2019-01-07,40589,8,5,小雨,北风,微风,1,1124255
客运中心站,2019-01-07,47911,8,5,小雨,北风,微风,1,1124255
市民中心站,2019-01-07,29925,8,5,小雨,北风,微风,1,1124255
庆春广场站,2019-01-07,34979,8,5,小雨,北风,微风,1,1124255
庆菱路站,2019-01-07,22541,8,5,小雨,北风,微风,1,1124255
建国北路站,2019-01-07,30835,8,5,小雨,北风,微风,1,1124255
建设一路站,2019-01-07,13032,8,5,小雨,北风,微风,1,1124255
建设三路站,2019-01-07,20055,8,5,小雨,北风,微风,1,1124255
彭埠站,2019-01-07,45473,8,5,小雨,北风,微风,1,1124255
打铁关站,2019-01-07,42600,8,5,小雨,北风,微风,1,1124255
振宁路站,2019-01-07,25880,8,5,小雨,北风,微风,1,1124255
文新站,2019-01-07,27624,8,5,小雨,北风,微风,1,1124255
文泽路站,2019-01-07,32955,8,5,小雨,北风,微风,1,1124255
文海南路站,2019-01-07,30328,8,5,小雨,北风,微风,1,1124255
新塘站,2019-01-07,12617,8,5,小雨,北风,微风,1,1124255
新风站,2019-01-07,9431,8,5,小雨,北风,微风,1,1124255
景芳站,2019-01-07,31856,8,5,小雨,北风,微风,1,1124255
曹家桥站,2019-01-07,8630,8,5,小雨,北风,微风,1,1124255
朝阳站,2019-01-07,14393,8,5,小雨,北风,微风,1,1124255
杜甫村站,2019-01-07,15845,8,5,小雨,北风,微风,1,1124255
杨家墩站,2019-01-07,10905,8,5,小雨,北风,微风,1,1124255
杭发厂站,2019-01-07,18423,8,5,小雨,北风,微风,1,1124255
武林广场站,2019-01-07,47918,8,5,小雨,北风,微风,1,1124255
武林门站,2019-01-07,31911,8,5,小雨,北风,微风,1,1124255
水澄桥站,2019-01-07,12511,8,5,小雨,北风,微风,1,1124255
江锦路站,2019-01-07,29913,8,5,小雨,北风,微风,1,1124255
江陵路站,2019-01-07,73130,8,5,小雨,北风,微风,1,1124255
沈塘桥站,2019-01-07,37687,8,5,小雨,北风,微风,1,1124255
浦沿站,2019-01-07,12680,8,5,小雨,北风,微风,1,1124255
湘湖站,2019-01-07,20238,8,5,小雨,北风,微风,1,1124255
滨和路站,2019-01-07,26082,8,5,小雨,北风,微风,1,1124255
滨康路站,2019-01-07,13293,8,5,小雨,北风,微风,1,1124255
潘水站,2019-01-07,11361,8,5,小雨,北风,微风,1,1124255
火车东站,2019-01-07,156647,8,5,小雨,北风,微风,1,1124255
甬江路站,2019-01-07,6502,8,5,小雨,北风,微风,1,1124255
白洋站,2019-01-07,10363,8,5,小雨,北风,微风,1,1124255
盈丰路站,2019-01-07,22775,8,5,小雨,北风,微风,1,1124255
翁梅站,2019-01-07,14561,8,5,小雨,北风,微风,1,1124255
联庄站,2019-01-07,19315,8,5,小雨,北风,微风,1,1124255
良渚站,2019-01-07,11956,8,5,小雨,北风,微风,1,1124255
虾龙圩站,2019-01-07,19744,8,5,小雨,北风,微风,1,1124255
西兴站,2019-01-07,37164,8,5,小雨,北风,微风,1,1124255
西湖文化广场站,2019-01-07,50529,8,5,小雨,北风,微风,1,1124255
近江站,2019-01-07,43050,8,5,小雨,北风,微风,1,1124255
金家渡站,2019-01-07,22523,8,5,小雨,北风,微风,1,1124255
金沙湖站,2019-01-07,41225,8,5,小雨,北风,微风,1,1124255
钱江世纪城站,2019-01-07,24654,8,5,小雨,北风,微风,1,1124255
钱江路站,2019-01-07,39819,8,5,小雨,北风,微风,1,1124255
闸弄口站,2019-01-07,40837,8,5,小雨,北风,微风,1,1124255
飞虹路站,2019-01-07,21005,8,5,小雨,北风,微风,1,1124255
高沙路站,2019-01-07,19499,8,5,小雨,北风,微风,1,1124255
龙翔桥站,2019-01-07,78826,8,5,小雨,北风,微风,1,1124255
七堡站,2019-01-08,15667,6,4,阴,东北风,微风,1,1148216
三坝站,2019-01-08,28937,6,4,阴,东北风,微风,1,1148216
三墩站,2019-01-08,23358,6,4,阴,东北风,微风,1,1148216
下沙江滨站,2019-01-08,17971,6,4,阴,东北风,微风,1,1148216
下沙西站,2019-01-08,13921,6,4,阴,东北风,微风,1,1148216
中医药大学站,2019-01-08,20240,6,4,阴,东北风,微风,1,1148216
中河北路站,2019-01-08,25905,6,4,阴,东北风,微风,1,1148216
丰潭路站,2019-01-08,31956,6,4,阴,东北风,微风,1,1148216
临平站,2019-01-08,45267,6,4,阴,东北风,微风,1,1148216
乔司南站,2019-01-08,8812,6,4,阴,东北风,微风,1,1148216
乔司站,2019-01-08,18449,6,4,阴,东北风,微风,1,1148216
九和路站,2019-01-08,35609,6,4,阴,东北风,微风,1,1148216
九堡站,2019-01-08,20847,6,4,阴,东北风,微风,1,1148216
云水站,2019-01-08,18732,6,4,阴,东北风,微风,1,1148216
人民广场站,2019-01-08,24349,6,4,阴,东北风,微风,1,1148216
人民路站,2019-01-08,20909,6,4,阴,东北风,微风,1,1148216
余杭高铁站,2019-01-08,8213,6,4,阴,东北风,微风,1,1148216
凤起路A站,2019-01-08,50152,6,4,阴,东北风,微风,1,1148216
凤起路B站,2019-01-08,22172,6,4,阴,东北风,微风,1,1148216
南星桥站,2019-01-08,23919,6,4,阴,东北风,微风,1,1148216
南苑站,2019-01-08,16322,6,4,阴,东北风,微风,1,1148216
古翠路站,2019-01-08,40303,6,4,阴,东北风,微风,1,1148216
城星路站,2019-01-08,31486,6,4,阴,东北风,微风,1,1148216
城站,2019-01-08,60445,6,4,阴,东北风,微风,1,1148216
墩祥街站,2019-01-08,22527,6,4,阴,东北风,微风,1,1148216
复兴路站,2019-01-08,8062,6,4,阴,东北风,微风,1,1148216
婺江路站,2019-01-08,19423,6,4,阴,东北风,微风,1,1148216
学院路站,2019-01-08,32999,6,4,阴,东北风,微风,1,1148216
定安路站,2019-01-08,43671,6,4,阴,东北风,微风,1,1148216
客运中心站,2019-01-08,48123,6,4,阴,东北风,微风,1,1148216
市民中心站,2019-01-08,31595,6,4,阴,东北风,微风,1,1148216
庆春广场站,2019-01-08,35444,6,4,阴,东北风,微风,1,1148216
庆菱路站,2019-01-08,23079,6,4,阴,东北风,微风,1,1148216
建国北路站,2019-01-08,31460,6,4,阴,东北风,微风,1,1148216
建设一路站,2019-01-08,13259,6,4,阴,东北风,微风,1,1148216
建设三路站,2019-01-08,20455,6,4,阴,东北风,微风,1,1148216
彭埠站,2019-01-08,46258,6,4,阴,东北风,微风,1,1148216
打铁关站,2019-01-08,44017,6,4,阴,东北风,微风,1,1148216
振宁路站,2019-01-08,26157,6,4,阴,东北风,微风,1,1148216
文新站,2019-01-08,28286,6,4,阴,东北风,微风,1,1148216
文泽路站,2019-01-08,33629,6,4,阴,东北风,微风,1,1148216
文海南路站,2019-01-08,31807,6,4,阴,东北风,微风,1,1148216
新塘站,2019-01-08,13149,6,4,阴,东北风,微风,1,1148216
新风站,2019-01-08,9735,6,4,阴,东北风,微风,1,1148216
景芳站,2019-01-08,33623,6,4,阴,东北风,微风,1,1148216
曹家桥站,2019-01-08,8969,6,4,阴,东北风,微风,1,1148216
朝阳站,2019-01-08,14557,6,4,阴,东北风,微风,1,1148216
杜甫村站,2019-01-08,17342,6,4,阴,东北风,微风,1,1148216
杨家墩站,2019-01-08,11468,6,4,阴,东北风,微风,1,1148216
杭发厂站,2019-01-08,19091,6,4,阴,东北风,微风,1,1148216
武林广场站,2019-01-08,49285,6,4,阴,东北风,微风,1,1148216
武林门站,2019-01-08,31954,6,4,阴,东北风,微风,1,1148216
水澄桥站,2019-01-08,12690,6,4,阴,东北风,微风,1,1148216
江锦路站,2019-01-08,30568,6,4,阴,东北风,微风,1,1148216
江陵路站,2019-01-08,73435,6,4,阴,东北风,微风,1,1148216
沈塘桥站,2019-01-08,38092,6,4,阴,东北风,微风,1,1148216
浦沿站,2019-01-08,12892,6,4,阴,东北风,微风,1,1148216
湘湖站,2019-01-08,20683,6,4,阴,东北风,微风,1,1148216
滨和路站,2019-01-08,26575,6,4,阴,东北风,微风,1,1148216
滨康路站,2019-01-08,13099,6,4,阴,东北风,微风,1,1148216
潘水站,2019-01-08,11689,6,4,阴,东北风,微风,1,1148216
火车东站,2019-01-08,153215,6,4,阴,东北风,微风,1,1148216
甬江路站,2019-01-08,6425,6,4,阴,东北风,微风,1,1148216
白洋站,2019-01-08,10783,6,4,阴,东北风,微风,1,1148216
盈丰路站,2019-01-08,22907,6,4,阴,东北风,微风,1,1148216
翁梅站,2019-01-08,15152,6,4,阴,东北风,微风,1,1148216
联庄站,2019-01-08,19475,6,4,阴,东北风,微风,1,1148216
良渚站,2019-01-08,12157,6,4,阴,东北风,微风,1,1148216
虾龙圩站,2019-01-08,19678,6,4,阴,东北风,微风,1,1148216
西兴站,2019-01-08,37182,6,4,阴,东北风,微风,1,1148216
西湖文化广场站,2019-01-08,51676,6,4,阴,东北风,微风,1,1148216
近江站,2019-01-08,44540,6,4,阴,东北风,微风,1,1148216
金家渡站,2019-01-08,23225,6,4,阴,东北风,微风,1,1148216
金沙湖站,2019-01-08,43418,6,4,阴,东北风,微风,1,1148216
钱江世纪城站,2019-01-08,24641,6,4,阴,东北风,微风,1,1148216
钱江路站,2019-01-08,39995,6,4,阴,东北风,微风,1,1148216
闸弄口站,2019-01-08,41454,6,4,阴,东北风,微风,1,1148216
飞虹路站,2019-01-08,21164,6,4,阴,东北风,微风,1,1148216
高沙路站,2019-01-08,19917,6,4,阴,东北风,微风,1,1148216
龙翔桥站,2019-01-08,84736,6,4,阴,东北风,微风,1,1148216
七堡站,2019-01-09,15217,6,6,小雨,北风,微风,1,1136026
三坝站,2019-01-09,28451,6,6,小雨,北风,微风,1,1136026
三墩站,2019-01-09,23167,6,6,小雨,北风,微风,1,1136026
下沙江滨站,2019-01-09,17716,6,6,小雨,北风,微风,1,1136026
下沙西站,2019-01-09,13717,6,6,小雨,北风,微风,1,1136026
中医药大学站,2019-01-09,20541,6,6,小雨,北风,微风,1,1136026
中河北路站,2019-01-09,26174,6,6,小雨,北风,微风,1,1136026
丰潭路站,2019-01-09,31575,6,6,小雨,北风,微风,1,1136026
临平站,2019-01-09,44195,6,6,小雨,北风,微风,1,1136026
乔司南站,2019-01-09,8624,6,6,小雨,北风,微风,1,1136026
乔司站,2019-01-09,18145,6,6,小雨,北风,微风,1,1136026
九和路站,2019-01-09,35046,6,6,小雨,北风,微风,1,1136026
九堡站,2019-01-09,20184,6,6,小雨,北风,微风,1,1136026
云水站,2019-01-09,18783,6,6,小雨,北风,微风,1,1136026
人民广场站,2019-01-09,24151,6,6,小雨,北风,微风,1,1136026
人民路站,2019-01-09,20663,6,6,小雨,北风,微风,1,1136026
余杭高铁站,2019-01-09,8031,6,6,小雨,北风,微风,1,1136026
凤起路A站,2019-01-09,49272,6,6,小雨,北风,微风,1,1136026
凤起路B站,2019-01-09,21500,6,6,小雨,北风,微风,1,1136026
南星桥站,2019-01-09,24293,6,6,小雨,北风,微风,1,1136026
南苑站,2019-01-09,16031,6,6,小雨,北风,微风,1,1136026
古翠路站,2019-01-09,39974,6,6,小雨,北风,微风,1,1136026
城星路站,2019-01-09,31708,6,6,小雨,北风,微风,1,1136026
城站,2019-01-09,60435,6,6,小雨,北风,微风,1,1136026
墩祥街站,2019-01-09,22019,6,6,小雨,北风,微风,1,1136026
